OTU,percentage_identity,isolate
Treponema_2_630,,no_isolate
Treponema_2_631,,no_isolate
Treponema_2_632,,no_isolate
Treponema_2_633,,no_isolate
Treponema_2_634,,no_isolate
Treponema_2_641,,no_isolate
Treponema_2_643,,no_isolate
Treponema_2_645,,no_isolate
Treponema_2_646,,no_isolate
Treponema_2_650,,no_isolate
Treponema_2_652,,no_isolate
Treponema_2_655,,no_isolate
Treponema_2_656,,no_isolate
Treponema_2_657,,no_isolate
Treponema_2_659,,no_isolate
Treponema_2_660,,no_isolate
Treponema_2_661,,no_isolate
Treponema_2_662,,no_isolate
Treponema_2_665,,no_isolate
Treponema_2_666,,no_isolate
Treponema_2_669,,no_isolate
Treponema_2_673,,no_isolate
Treponema_2_678,,no_isolate
Treponema_2_679,,no_isolate
Treponema_2_680,,no_isolate
Treponema_2_684,,no_isolate
Treponema_2_687,,no_isolate
Treponema_2_695,,no_isolate
Treponema_2_697,,no_isolate
Treponema_2_701,,no_isolate
Treponema_2_702,,no_isolate
Treponema_2_706,,no_isolate
Treponema_2_708,,no_isolate
Treponema_2_709,,no_isolate
Treponema_2_710,,no_isolate
Treponema_2_711,,no_isolate
Treponema_2_712,,no_isolate
Treponema_2_716,,no_isolate
Treponema_2_724,,no_isolate
Treponema_2_726,,no_isolate
Treponema_2_727,,no_isolate
[Eubacterium]_xylanophilum_group_807,,no_isolate
[Eubacterium]_hallii_group_813,,no_isolate
[Eubacterium]_hallii_group_816,,no_isolate
Coprococcus_2_817,,no_isolate
Anaerostipes_823,,no_isolate
Anaerostipes_824,,no_isolate
Defluviitaleaceae_UCG-011_828,,no_isolate
[Eubacterium]_ruminantium_group_833,,no_isolate
Lachnospiraceae_835,,no_isolate
Lachnospiraceae_UCG-001_836,,no_isolate
Lachnospiraceae_UCG-001_839,,no_isolate
Lachnospiraceae_UCG-001_841,,no_isolate
Lachnospiraceae_846,,no_isolate
Lachnospiraceae_ND3007_group_848,,no_isolate
[Eubacterium]_xylanophilum_group_856,,no_isolate
GCA-900066575_863,,no_isolate
Lachnospiraceae_865,,no_isolate
Ruminiclostridium_872,,no_isolate
Ruminiclostridium_873,,no_isolate
Ruminiclostridium_874,,no_isolate
Ruminiclostridium_875,,no_isolate
Ruminiclostridium_876,,no_isolate
Ruminiclostridium_880,,no_isolate
Oscillibacter_883,,no_isolate
Ruminococcaceae_885,,no_isolate
Oscillibacter_887,,no_isolate
Oscillibacter_889,,no_isolate
Oscillibacter_890,,no_isolate
Oscillibacter_892,,no_isolate
Oscillibacter_894,,no_isolate
Ruminococcaceae_898,,no_isolate
Ruminococcaceae_UCG-002_903,,no_isolate
Ruminococcaceae_UCG-002_905,,no_isolate
Ruminococcaceae_UCG-002_906,,no_isolate
Ruminococcaceae_UCG-002_907,,no_isolate
Ruminiclostridium_9_911,,no_isolate
Ruminococcaceae_914,,no_isolate
Ruminococcaceae_917,,no_isolate
Ruminococcaceae_921,,no_isolate
Ruminococcaceae_922,,no_isolate
Ruminococcaceae_923,,no_isolate
Flavonifractor_924,,no_isolate
Ruminococcaceae_925,,no_isolate
Ruminococcaceae_926,,no_isolate
Ruminococcaceae_928,,no_isolate
Butyricicoccus_934,,no_isolate
Ruminococcaceae_UCG-009_937,,no_isolate
Ruminiclostridium_9_938,,no_isolate
Ruminiclostridium_9_939,,no_isolate
Ruminococcaceae_UCG-005_947,,no_isolate
Ruminococcaceae_NK4A214_group_950,,no_isolate
Mucispirillum_989,,no_isolate
Christensenellaceae_R-7_group_1003,,no_isolate
Faecalibacterium_1013,,no_isolate
Faecalibacterium_1025,,no_isolate
Faecalibacterium_1027,,no_isolate
Faecalibacterium_1030,,no_isolate
Subdoligranulum_1036,,no_isolate
Subdoligranulum_1044,,no_isolate
Subdoligranulum_1048,,no_isolate
Ruminococcaceae_1053,,no_isolate
Ruminococcaceae_1062,,no_isolate
CAG-352_1069,,no_isolate
Ruminiclostridium_5_1076,,no_isolate
Ruminiclostridium_5_1080,,no_isolate
Ruminiclostridium_5_1081,,no_isolate
Ruminococcus_2_1083,,no_isolate
Ruminococcus_2_1086,,no_isolate
[Eubacterium]_coprostanoligenes_group_1092,,no_isolate
[Eubacterium]_coprostanoligenes_group_1096,,no_isolate
Ruminococcus_1_1102,,no_isolate
[Eubacterium]_coprostanoligenes_group_1107,,no_isolate
Clostridiales_vadinBB60_group_1112,,no_isolate
Christensenellaceae_R-7_group_1118,,no_isolate
Clostridium_sensu_stricto_1_1138,,no_isolate
Sarcina_1145,,no_isolate
Clostridiales_vadinBB60_group_1147,,no_isolate
Clostridiales_vadinBB60_group_1149,,no_isolate
Clostridiales_vadinBB60_group_1152,,no_isolate
Ruminococcaceae_UCG-014_1154,,no_isolate
Ruminococcaceae_UCG-014_1165,,no_isolate
Ruminococcaceae_UCG-014_1166,,no_isolate
Ruminococcaceae_UCG-014_1169,,no_isolate
Ruminococcaceae_UCG-014_1170,,no_isolate
Ruminococcaceae_UCG-014_1173,,no_isolate
Ruminococcaceae_UCG-014_1175,,no_isolate
Ruminococcaceae_UCG-014_1180,,no_isolate
Ruminococcaceae_UCG-014_1182,,no_isolate
Ruminococcaceae_UCG-014_1186,,no_isolate
Peptococcus_1208,,no_isolate
Alicyclobacillaceae_1210,,no_isolate
Gemmatirosa_1224,,no_isolate
Gemmatimonadaceae_1225,,no_isolate
Stenotrophomonas_1294,,no_isolate
Stenotrophomonas_1295,,no_isolate
Stenotrophomonas_1304,,no_isolate
Stenotrophomonas_1322,,no_isolate
Stenotrophomonas_1324,,no_isolate
Stenotrophomonas_1325,,no_isolate
Stenotrophomonas_1339,,no_isolate
Stenotrophomonas_1340,,no_isolate
Xanthomonas_1376,,no_isolate
Pseudoxanthomonas_1378,,no_isolate
Pseudoxanthomonas_1379,,no_isolate
Pseudoxanthomonas_1382,,no_isolate
Vulcaniibacterium_1392,,no_isolate
Rhodanobacteraceae_1411,,no_isolate
Rhodanobacteraceae_1412,,no_isolate
Helicobacter_1422,,no_isolate
Helicobacter_1423,,no_isolate
Campylobacter_1428,,no_isolate
Campylobacter_1429,,no_isolate
Campylobacter_1430,,no_isolate
Campylobacter_1432,,no_isolate
Campylobacter_1434,,no_isolate
Campylobacter_1440,,no_isolate
Campylobacter_1443,,no_isolate
Campylobacter_1445,,no_isolate
Campylobacter_1446,,no_isolate
Campylobacter_1452,,no_isolate
Campylobacter_1453,,no_isolate
Coxiella_1463,,no_isolate
Vibrio_1473,,no_isolate
Photobacterium_1478,,no_isolate
Vibrio_1488,,no_isolate
Vibrio_1505,,no_isolate
Vibrio_1511,,no_isolate
Vibrio_1514,,no_isolate
Vibrio_1519,,no_isolate
Vibrio_1525,,no_isolate
Vibrio_1527,,no_isolate
Vibrio_1530,,no_isolate
Vibrio_1533,,no_isolate
Vibrio_1536,,no_isolate
Salmonella_1579,,no_isolate
Citrobacter_1586,,no_isolate
Pantoea_1600,,no_isolate
Aeromonas_1603,,no_isolate
Proteus_1605,,no_isolate
Serratia_1609,,no_isolate
Enterobacteriaceae_1611,,no_isolate
Enterobacteriaceae_1613,,no_isolate
Enterobacteriaceae_1618,,no_isolate
Pantoea_1621,,no_isolate
Citrobacter_1628,,no_isolate
Enterobacter_1634,,no_isolate
Enterobacteriaceae_1636,,no_isolate
Enterobacteriaceae_1643,,no_isolate
Burkholderia-Caballeronia-Paraburkholderia_1685,,no_isolate
Cellvibrio_1693,,no_isolate
Acidibacter_1710,,no_isolate
Legionella_1718,,no_isolate
Pseudomonas_1760,,no_isolate
Pseudomonas_1766,,no_isolate
Pseudomonas_1767,,no_isolate
Pseudomonas_1771,,no_isolate
Pseudomonas_1777,,no_isolate
Pseudomonas_1788,,no_isolate
Pseudomonas_1819,,no_isolate
Pseudomonas_1822,,no_isolate
Pseudomonas_1823,,no_isolate
Pseudomonas_1831,,no_isolate
Pseudomonas_1838,,no_isolate
Pseudomonas_1846,,no_isolate
Pseudomonas_1851,,no_isolate
Pseudomonas_1860,,no_isolate
Pseudomonas_1861,,no_isolate
Pseudomonas_1868,,no_isolate
Pseudomonas_1869,,no_isolate
Pseudomonas_1871,,no_isolate
Pseudomonas_1872,,no_isolate
Pseudomonas_1888,,no_isolate
Pseudomonas_1889,,no_isolate
Pseudomonas_1919,,no_isolate
Pseudomonas_1920,,no_isolate
Pseudomonas_1921,,no_isolate
Pseudomonas_1951,,no_isolate
Pseudomonas_1957,,no_isolate
Pseudomonas_1959,,no_isolate
Pseudomonas_1960,,no_isolate
Pseudomonas_1963,,no_isolate
Succinivibrio_1989,,no_isolate
Cardiobacterium_1991,,no_isolate
Cardiobacterium_1992,,no_isolate
Cardiobacterium_1995,,no_isolate
Cardiobacterium_1997,,no_isolate
Rickettsiella_2038,,no_isolate
0319-6G20_2041,,no_isolate
0319-6G20_2042,,no_isolate
Roseomonas_2045,,no_isolate
Acetobacteraceae_2060,,no_isolate
Fastidiosipila_2079,,no_isolate
Desulfobulbus_2080,,no_isolate
uncultured_2094,,no_isolate
Desulfovibrio_2104,,no_isolate
Desulfovibrio_2105,,no_isolate
Desulfovibrio_2108,,no_isolate
Desulfovibrionaceae_2112,,no_isolate
Desulfomicrobium_2114,,no_isolate
OM27_clade_2119,,no_isolate
Polyangiaceae_2120,,no_isolate
Pajaroellobacter_2125,,no_isolate
Syntrophaceae_2151,,no_isolate
Skermanella_2154,,no_isolate
Sphingomonas_2171,,no_isolate
Sphingomonas_2203,,no_isolate
Sphingomonas_2209,,no_isolate
Sphingomonas_2224,,no_isolate
Sphingomonas_2226,,no_isolate
Sphingomonas_2228,,no_isolate
Sphingomonas_2232,,no_isolate
Novosphingobium_2265,,no_isolate
Sphingobium_2273,,no_isolate
Sphingobium_2278,,no_isolate
Porphyrobacter_2281,,no_isolate
Methylobacterium_2303,,no_isolate
Methylobacterium_2304,,no_isolate
Bosea_2307,,no_isolate
Bosea_2310,,no_isolate
Phreatobacter_2314,,no_isolate
Bradyrhizobium_2333,,no_isolate
Bradyrhizobium_2337,,no_isolate
Bradyrhizobium_2347,,no_isolate
Xanthobacteraceae_2350,,no_isolate
Xanthobacter_2352,,no_isolate
Beijerinckiaceae_2361,,no_isolate
Methylobacterium_2364,,no_isolate
Methylobacterium_2368,,no_isolate
Microvirga_2369,,no_isolate
Microvirga_2370,,no_isolate
Microvirga_2374,,no_isolate
Brevundimonas_2386,,no_isolate
Caulobacteraceae_2396,,no_isolate
Phenylobacterium_2400,,no_isolate
Caulobacter_2408,,no_isolate
Mesorhizobium_2417,,no_isolate
Mesorhizobium_2418,,no_isolate
Ochrobactrum_2425,,no_isolate
Ochrobactrum_2426,,no_isolate
Ochrobactrum_2434,,no_isolate
Ochrobactrum_2449,,no_isolate
Rhizobiaceae_2465,,no_isolate
Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium_2467,,no_isolate
Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium_2470,,no_isolate
Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium_2473,,no_isolate
Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium_2476,,no_isolate
Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium_2478,,no_isolate
Mesorhizobium_2479,,no_isolate
Pedomicrobium_2492,,no_isolate
Pedomicrobium_2498,,no_isolate
Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium_2506,,no_isolate
Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium_2508,,no_isolate
Rhizobiaceae_2513,,no_isolate
Phyllobacterium_2523,,no_isolate
Stappiaceae_2524,,no_isolate
Paracoccus_2529,,no_isolate
Paracoccus_2531,,no_isolate
Paracoccus_2532,,no_isolate
Paracoccus_2535,,no_isolate
Paracoccus_2536,,no_isolate
Paracoccus_2537,,no_isolate
Paracoccus_2538,,no_isolate
Paracoccus_2542,,no_isolate
Rubellimicrobium_2545,,no_isolate
Rhodobacteraceae_2550,,no_isolate
Rubellimicrobium_2552,,no_isolate
Rhodobacteraceae_2562,,no_isolate
Rhodobacter_2563,,no_isolate
Rhodobacteraceae_2564,,no_isolate
Paracoccus_2566,,no_isolate
Paracoccus_2567,,no_isolate
Rhodobacteraceae_2570,,no_isolate
Rubellimicrobium_2572,,no_isolate
Mesorhizobium_2580,,no_isolate
Mesorhizobium_2582,,no_isolate
Akkermansia_2744,,no_isolate
Akkermansia_2746,,no_isolate
Akkermansia_2750,,no_isolate
Schlesneria_2775,,no_isolate
Fimbriiglobus_2782,,no_isolate
Olsenella_2837,,no_isolate
Olsenella_2842,,no_isolate
Olsenella_2843,,no_isolate
Olsenella_2853,,no_isolate
Atopobium_2856,,no_isolate
Collinsella_2868,,no_isolate
Collinsella_2869,,no_isolate
Eggerthellaceae_2874,,no_isolate
Eggerthellaceae_2884,,no_isolate
Eggerthellaceae_2885,,no_isolate
Eggerthellaceae_2887,,no_isolate
Eggerthellaceae_2888,,no_isolate
Enterorhabdus_2893,,no_isolate
Senegalimassilia_2897,,no_isolate
Slackia_2900,,no_isolate
Olsenella_2913,,no_isolate
Thermus_2929,,no_isolate
Chloroflexaceae_2931,,no_isolate
Deinococcus_2955,,no_isolate
Deinococcus_2957,,no_isolate
Deinococcus_2971,,no_isolate
Deinococcus_2973,,no_isolate
Deinococcus_2977,,no_isolate
Ruminococcaceae_2992,,no_isolate
Mycoplasma_3076,,no_isolate
Mycoplasma_3077,,no_isolate
Mycoplasma_3080,,no_isolate
Mycoplasma_3082,,no_isolate
Mycoplasma_3086,,no_isolate
Candidatus_Saccharimonas_3142,,no_isolate
Saccharimonadaceae_3154,,no_isolate
Saccharimonadaceae_3155,,no_isolate
Saccharimonadaceae_3156,,no_isolate
Saccharimonadaceae_3158,,no_isolate
Saccharimonadaceae_3159,,no_isolate
Saccharimonadaceae_3162,,no_isolate
Saccharimonadaceae_3166,,no_isolate
Saccharimonadaceae_3167,,no_isolate
Saccharimonadaceae_3168,,no_isolate
Candidatus_Saccharimonas_3171,,no_isolate
Candidatus_Saccharimonas_3172,,no_isolate
Candidatus_Saccharimonas_3174,,no_isolate
Saccharimonadaceae_3176,,no_isolate
Saccharimonadaceae_3177,,no_isolate
Saccharimonadaceae_3180,,no_isolate
