OTU,percentage_identity,isolate
Actinomyces_6225,96.135,Actinomyces oris 27098_8_157
Actinomyces_6236,,no_isolate
Actinomyces_6237,,no_isolate
Actinomyces_6254,,no_isolate
Actinomyces_6290,96.135,Pauljensenia n.sp. 20925_1_25
Actinomyces_6290,96.135,Actinomyces naeslundii 27098_8_156
Actinomyces_6290,96.618,Actinomyces oris 27098_8_157
Actinomyces_6290,96.618,Pauljensenia n.sp. 20925_1_27
Actinomyces_6290,96.618,Pauljensenia n.sp. 20925_1_34
Actinomyces_6290,96.618,Pauljensenia n.sp. 20925_1_91
Actinomyces_6290,96.618,Pauljensenia n.sp. 27098_8_107
Actinomyces_6290,96.618,Pauljensenia n.sp. 27098_8_83
Actinomyces_6337,,no_isolate
Actinomyces_6349,,no_isolate
Actinomyces_6404,,no_isolate
Actinomyces_6410,,no_isolate
Actinomyces_6413,98.068,Actinomyces naeslundii 27098_8_156
Actinomyces_6413,97.585,Actinomyces oris 27098_8_157
Varibaculum_6418,,no_isolate
Actinomyces_6421,96.618,Pauljensenia n.sp. 20925_1_25
Actinomyces_6421,99.517,Actinomyces naeslundii 27098_8_156
Actinomyces_6421,100,Actinomyces oris 27098_8_157
Actinomyces_6421,97.101,Pauljensenia n.sp. 20925_1_27
Actinomyces_6421,97.101,Pauljensenia n.sp. 20925_1_34
Actinomyces_6421,97.101,Pauljensenia n.sp. 20925_1_91
Actinomyces_6421,97.101,Pauljensenia n.sp. 27098_8_107
Actinomyces_6421,97.101,Pauljensenia n.sp. 27098_8_83
Actinomyces_6426,96.135,Pauljensenia n.sp. 20925_1_25
Actinomyces_6426,99.034,Actinomyces naeslundii 27098_8_156
Actinomyces_6426,99.517,Actinomyces oris 27098_8_157
Actinomyces_6426,96.618,Pauljensenia n.sp. 20925_1_27
Actinomyces_6426,96.618,Pauljensenia n.sp. 20925_1_34
Actinomyces_6426,96.618,Pauljensenia n.sp. 20925_1_91
Actinomyces_6426,96.618,Pauljensenia n.sp. 27098_8_107
Actinomyces_6426,96.618,Pauljensenia n.sp. 27098_8_83
Actinomyces_6428,96.135,Pauljensenia n.sp. 20925_1_25
Actinomyces_6428,99.034,Actinomyces naeslundii 27098_8_156
Actinomyces_6428,99.517,Actinomyces oris 27098_8_157
Actinomyces_6428,96.618,Pauljensenia n.sp. 20925_1_27
Actinomyces_6428,96.618,Pauljensenia n.sp. 20925_1_34
Actinomyces_6428,96.618,Pauljensenia n.sp. 20925_1_91
Actinomyces_6428,96.618,Pauljensenia n.sp. 27098_8_107
Actinomyces_6428,96.618,Pauljensenia n.sp. 27098_8_83
Actinomyces_6429,96.135,Pauljensenia n.sp. 20925_1_25
Actinomyces_6429,99.034,Actinomyces naeslundii 27098_8_156
Actinomyces_6429,99.517,Actinomyces oris 27098_8_157
Actinomyces_6429,96.618,Pauljensenia n.sp. 20925_1_27
Actinomyces_6429,96.618,Pauljensenia n.sp. 20925_1_34
Actinomyces_6429,96.618,Pauljensenia n.sp. 20925_1_91
Actinomyces_6429,96.618,Pauljensenia n.sp. 27098_8_107
Actinomyces_6429,96.618,Pauljensenia n.sp. 27098_8_83
Actinomyces_6434,,no_isolate
Actinomyces_6438,,no_isolate
Actinomyces_6439,95.169,Actinomyces naeslundii 27098_8_156
Actinomyces_6440,95.169,Actinomyces naeslundii 27098_8_156
Actinomyces_6441,95.169,Pauljensenia n.sp. 20925_1_25
Actinomyces_6441,96.135,Actinomyces naeslundii 27098_8_156
Actinomyces_6441,95.652,Actinomyces oris 27098_8_157
Actinomyces_6561,96.135,Pauljensenia n.sp. 20925_1_25
Actinomyces_6561,96.618,Pauljensenia n.sp. 20925_1_27
Actinomyces_6561,96.618,Pauljensenia n.sp. 20925_1_34
Actinomyces_6561,96.618,Pauljensenia n.sp. 20925_1_91
Actinomyces_6561,96.618,Pauljensenia n.sp. 27098_8_107
Actinomyces_6561,96.618,Pauljensenia n.sp. 27098_8_83
Actinomyces_6620,96.135,Pauljensenia n.sp. 20925_1_25
Actinomyces_6620,96.618,Pauljensenia n.sp. 20925_1_27
Actinomyces_6620,96.618,Pauljensenia n.sp. 20925_1_34
Actinomyces_6620,96.618,Pauljensenia n.sp. 20925_1_91
Actinomyces_6620,96.618,Pauljensenia n.sp. 27098_8_107
Actinomyces_6620,96.618,Pauljensenia n.sp. 27098_8_83
Actinomyces_6631,96.135,Pauljensenia n.sp. 20925_1_25
Actinomyces_6631,96.618,Pauljensenia n.sp. 20925_1_27
Actinomyces_6631,96.618,Pauljensenia n.sp. 20925_1_34
Actinomyces_6631,96.618,Pauljensenia n.sp. 20925_1_91
Actinomyces_6631,96.618,Pauljensenia n.sp. 27098_8_107
Actinomyces_6631,96.618,Pauljensenia n.sp. 27098_8_83
Actinomyces_6714,,no_isolate
Micrococcaceae_6716,,no_isolate
Actinomyces_6737,96.135,Pauljensenia n.sp. 20925_1_25
Actinomyces_6737,95.652,Pauljensenia n.sp. 20925_1_27
Actinomyces_6737,95.652,Pauljensenia n.sp. 20925_1_34
Actinomyces_6737,95.652,Pauljensenia n.sp. 20925_1_91
Actinomyces_6737,95.652,Pauljensenia n.sp. 27098_8_107
Actinomyces_6737,95.652,Pauljensenia n.sp. 27098_8_83
Actinomyces_6749,,no_isolate
Actinomyces_6754,96.618,Pauljensenia n.sp. 20925_1_25
Actinomyces_6754,96.135,Pauljensenia n.sp. 20925_1_27
Actinomyces_6754,96.135,Pauljensenia n.sp. 20925_1_34
Actinomyces_6754,96.135,Pauljensenia n.sp. 20925_1_91
Actinomyces_6754,96.135,Pauljensenia n.sp. 27098_8_107
Actinomyces_6754,96.135,Pauljensenia n.sp. 27098_8_83
Actinomyces_6809,96.135,Actinomyces naeslundii 27098_8_156
Actinomyces_6809,96.618,Actinomyces oris 27098_8_157
Actinomyces_6824,95.652,Pauljensenia n.sp. 20925_1_25
Actinomyces_6824,95.169,Actinomyces oris 27098_8_157
Actinomyces_6824,96.135,Pauljensenia n.sp. 20925_1_27
Actinomyces_6824,96.135,Pauljensenia n.sp. 20925_1_34
Actinomyces_6824,96.135,Pauljensenia n.sp. 20925_1_91
Actinomyces_6824,96.135,Pauljensenia n.sp. 27098_8_107
Actinomyces_6824,96.135,Pauljensenia n.sp. 27098_8_83
Actinomyces_6908,99.034,Pauljensenia n.sp. 20925_1_25
Actinomyces_6908,96.135,Actinomyces naeslundii 27098_8_156
Actinomyces_6908,96.618,Actinomyces oris 27098_8_157
Actinomyces_6908,99.517,Pauljensenia n.sp. 20925_1_27
Actinomyces_6908,99.517,Pauljensenia n.sp. 20925_1_34
Actinomyces_6908,99.517,Pauljensenia n.sp. 20925_1_91
Actinomyces_6908,99.517,Pauljensenia n.sp. 27098_8_107
Actinomyces_6908,99.517,Pauljensenia n.sp. 27098_8_83
Actinomyces_6936,99.034,Pauljensenia n.sp. 20925_1_25
Actinomyces_6936,96.135,Actinomyces naeslundii 27098_8_156
Actinomyces_6936,96.618,Actinomyces oris 27098_8_157
Actinomyces_6936,99.517,Pauljensenia n.sp. 20925_1_27
Actinomyces_6936,99.517,Pauljensenia n.sp. 20925_1_34
Actinomyces_6936,99.517,Pauljensenia n.sp. 20925_1_91
Actinomyces_6936,99.517,Pauljensenia n.sp. 27098_8_107
Actinomyces_6936,99.517,Pauljensenia n.sp. 27098_8_83
Actinomyces_6937,99.517,Pauljensenia n.sp. 20925_1_25
Actinomyces_6937,96.618,Actinomyces naeslundii 27098_8_156
Actinomyces_6937,97.101,Actinomyces oris 27098_8_157
Actinomyces_6937,100,Pauljensenia n.sp. 20925_1_27
Actinomyces_6937,100,Pauljensenia n.sp. 20925_1_34
Actinomyces_6937,100,Pauljensenia n.sp. 20925_1_91
Actinomyces_6937,100,Pauljensenia n.sp. 27098_8_107
Actinomyces_6937,100,Pauljensenia n.sp. 27098_8_83
Actinomyces_6943,99.034,Pauljensenia n.sp. 20925_1_25
Actinomyces_6943,96.135,Actinomyces naeslundii 27098_8_156
Actinomyces_6943,96.618,Actinomyces oris 27098_8_157
Actinomyces_6943,99.517,Pauljensenia n.sp. 20925_1_27
Actinomyces_6943,99.517,Pauljensenia n.sp. 20925_1_34
Actinomyces_6943,99.517,Pauljensenia n.sp. 20925_1_91
Actinomyces_6943,99.517,Pauljensenia n.sp. 27098_8_107
Actinomyces_6943,99.517,Pauljensenia n.sp. 27098_8_83
Actinomyces_6958,98.551,Pauljensenia n.sp. 20925_1_25
Actinomyces_6958,97.585,Actinomyces naeslundii 27098_8_156
Actinomyces_6958,98.068,Actinomyces oris 27098_8_157
Actinomyces_6958,99.034,Pauljensenia n.sp. 20925_1_27
Actinomyces_6958,99.034,Pauljensenia n.sp. 20925_1_34
Actinomyces_6958,99.034,Pauljensenia n.sp. 20925_1_91
Actinomyces_6958,99.034,Pauljensenia n.sp. 27098_8_107
Actinomyces_6958,99.034,Pauljensenia n.sp. 27098_8_83
Actinomyces_6969,99.517,Pauljensenia n.sp. 20925_1_25
Actinomyces_6969,95.652,Actinomyces naeslundii 27098_8_156
Actinomyces_6969,96.135,Actinomyces oris 27098_8_157
Actinomyces_6969,99.034,Pauljensenia n.sp. 20925_1_27
Actinomyces_6969,99.034,Pauljensenia n.sp. 20925_1_34
Actinomyces_6969,99.034,Pauljensenia n.sp. 20925_1_91
Actinomyces_6969,99.034,Pauljensenia n.sp. 27098_8_107
Actinomyces_6969,99.034,Pauljensenia n.sp. 27098_8_83
Actinomyces_6974,100,Pauljensenia n.sp. 20925_1_25
Actinomyces_6974,96.135,Actinomyces naeslundii 27098_8_156
Actinomyces_6974,96.618,Actinomyces oris 27098_8_157
Actinomyces_6974,99.517,Pauljensenia n.sp. 20925_1_27
Actinomyces_6974,99.517,Pauljensenia n.sp. 20925_1_34
Actinomyces_6974,99.517,Pauljensenia n.sp. 20925_1_91
Actinomyces_6974,99.517,Pauljensenia n.sp. 27098_8_107
Actinomyces_6974,99.517,Pauljensenia n.sp. 27098_8_83
Actinomyces_6981,99.034,Pauljensenia n.sp. 20925_1_25
Actinomyces_6981,96.135,Actinomyces naeslundii 27098_8_156
Actinomyces_6981,96.618,Actinomyces oris 27098_8_157
Actinomyces_6981,99.517,Pauljensenia n.sp. 20925_1_27
Actinomyces_6981,99.517,Pauljensenia n.sp. 20925_1_34
Actinomyces_6981,99.517,Pauljensenia n.sp. 20925_1_91
Actinomyces_6981,99.517,Pauljensenia n.sp. 27098_8_107
Actinomyces_6981,99.517,Pauljensenia n.sp. 27098_8_83
Actinomyces_7001,96.135,Pauljensenia n.sp. 20925_1_25
Actinomyces_7001,97.101,Actinomyces naeslundii 27098_8_156
Actinomyces_7001,96.618,Actinomyces oris 27098_8_157
Actinomyces_7001,96.618,Pauljensenia n.sp. 20925_1_27
Actinomyces_7001,96.618,Pauljensenia n.sp. 20925_1_34
Actinomyces_7001,96.618,Pauljensenia n.sp. 20925_1_91
Actinomyces_7001,96.618,Pauljensenia n.sp. 27098_8_107
Actinomyces_7001,96.618,Pauljensenia n.sp. 27098_8_83
Actinomyces_7002,95.652,Actinomyces naeslundii 27098_8_156
Actinomyces_7002,95.169,Actinomyces oris 27098_8_157
Actinomyces_7002,95.169,Pauljensenia n.sp. 20925_1_27
Actinomyces_7002,95.169,Pauljensenia n.sp. 20925_1_34
Actinomyces_7002,95.169,Pauljensenia n.sp. 20925_1_91
Actinomyces_7002,95.169,Pauljensenia n.sp. 27098_8_107
Actinomyces_7002,95.169,Pauljensenia n.sp. 27098_8_83
Actinomyces_7135,99.034,Pauljensenia n.sp. 20925_1_25
Actinomyces_7135,96.135,Actinomyces naeslundii 27098_8_156
Actinomyces_7135,96.618,Actinomyces oris 27098_8_157
Actinomyces_7135,99.517,Pauljensenia n.sp. 20925_1_27
Actinomyces_7135,99.517,Pauljensenia n.sp. 20925_1_34
Actinomyces_7135,99.517,Pauljensenia n.sp. 20925_1_91
Actinomyces_7135,99.517,Pauljensenia n.sp. 27098_8_107
Actinomyces_7135,99.517,Pauljensenia n.sp. 27098_8_83
Actinomyces_7155,96.618,Pauljensenia n.sp. 20925_1_25
Actinomyces_7155,97.585,Actinomyces naeslundii 27098_8_156
Actinomyces_7155,97.101,Actinomyces oris 27098_8_157
Actinomyces_7155,97.101,Pauljensenia n.sp. 20925_1_27
Actinomyces_7155,97.101,Pauljensenia n.sp. 20925_1_34
Actinomyces_7155,97.101,Pauljensenia n.sp. 20925_1_91
Actinomyces_7155,97.101,Pauljensenia n.sp. 27098_8_107
Actinomyces_7155,97.101,Pauljensenia n.sp. 27098_8_83
Actinomyces_7157,97.101,Pauljensenia n.sp. 20925_1_25
Actinomyces_7157,96.135,Actinomyces naeslundii 27098_8_156
Actinomyces_7157,95.652,Actinomyces oris 27098_8_157
Actinomyces_7157,97.585,Pauljensenia n.sp. 20925_1_27
Actinomyces_7157,97.585,Pauljensenia n.sp. 20925_1_34
Actinomyces_7157,97.585,Pauljensenia n.sp. 20925_1_91
Actinomyces_7157,97.585,Pauljensenia n.sp. 27098_8_107
Actinomyces_7157,97.585,Pauljensenia n.sp. 27098_8_83
Actinomyces_7158,97.101,Pauljensenia n.sp. 20925_1_25
Actinomyces_7158,96.135,Actinomyces naeslundii 27098_8_156
Actinomyces_7158,96.618,Actinomyces oris 27098_8_157
Actinomyces_7158,97.585,Pauljensenia n.sp. 20925_1_27
Actinomyces_7158,97.585,Pauljensenia n.sp. 20925_1_34
Actinomyces_7158,97.585,Pauljensenia n.sp. 20925_1_91
Actinomyces_7158,97.585,Pauljensenia n.sp. 27098_8_107
Actinomyces_7158,97.585,Pauljensenia n.sp. 27098_8_83
Actinomyces_7160,96.618,Pauljensenia n.sp. 20925_1_25
Actinomyces_7160,96.618,Actinomyces naeslundii 27098_8_156
Actinomyces_7160,96.135,Actinomyces oris 27098_8_157
Actinomyces_7160,97.101,Pauljensenia n.sp. 20925_1_27
Actinomyces_7160,97.101,Pauljensenia n.sp. 20925_1_34
Actinomyces_7160,97.101,Pauljensenia n.sp. 20925_1_91
Actinomyces_7160,97.101,Pauljensenia n.sp. 27098_8_107
Actinomyces_7160,97.101,Pauljensenia n.sp. 27098_8_83
Actinomyces_7161,97.585,Pauljensenia n.sp. 20925_1_25
Actinomyces_7161,97.585,Actinomyces naeslundii 27098_8_156
Actinomyces_7161,97.101,Actinomyces oris 27098_8_157
Actinomyces_7161,98.068,Pauljensenia n.sp. 20925_1_27
Actinomyces_7161,98.068,Pauljensenia n.sp. 20925_1_34
Actinomyces_7161,98.068,Pauljensenia n.sp. 20925_1_91
Actinomyces_7161,98.068,Pauljensenia n.sp. 27098_8_107
Actinomyces_7161,98.068,Pauljensenia n.sp. 27098_8_83
