OTU,percentage_identity,isolate
Pasteurellaceae_14726,96.135,Haemophilus n.sp. 27098_8_127
Pasteurellaceae_14726,96.135,Haemophilus parainfluenzae 27098_8_33
Pasteurellaceae_14726,95.652,Haemophilus_paraphrohaemolyticus_27098_8_11
Pasteurellaceae_14726,95.652,Haemophilus sputorum 20925_1_15
Rodentibacter_14728,95.652,Haemophilus n.sp. 27098_8_127
Rodentibacter_14728,95.652,Haemophilus parainfluenzae 27098_8_33
Rodentibacter_14728,95.169,Haemophilus_paraphrohaemolyticus_27098_8_11
Rodentibacter_14728,95.169,Haemophilus sputorum 20925_1_15
Rodentibacter_14729,96.135,Haemophilus n.sp. 27098_8_127
Rodentibacter_14729,96.135,Haemophilus parainfluenzae 27098_8_33
Rodentibacter_14729,95.652,Haemophilus_paraphrohaemolyticus_27098_8_11
Rodentibacter_14729,95.652,Haemophilus sputorum 20925_1_15
Rodentibacter_14730,96.135,Haemophilus n.sp. 27098_8_127
Rodentibacter_14730,96.135,Haemophilus parainfluenzae 27098_8_33
Rodentibacter_14730,95.652,Haemophilus_paraphrohaemolyticus_27098_8_11
Rodentibacter_14730,95.652,Haemophilus sputorum 20925_1_15
Aggregatibacter_14735,97.585,Haemophilus n.sp. 27098_8_127
Aggregatibacter_14735,97.585,Haemophilus parainfluenzae 27098_8_33
Aggregatibacter_14735,97.101,Haemophilus_paraphrohaemolyticus_27098_8_11
Aggregatibacter_14735,97.101,Haemophilus sputorum 20925_1_15
Aggregatibacter_14737,97.101,Haemophilus n.sp. 27098_8_127
Aggregatibacter_14737,97.101,Haemophilus parainfluenzae 27098_8_33
Aggregatibacter_14737,96.618,Haemophilus_paraphrohaemolyticus_27098_8_11
Aggregatibacter_14737,96.618,Haemophilus sputorum 20925_1_15
Aggregatibacter_14738,98.068,Haemophilus n.sp. 27098_8_127
Aggregatibacter_14738,98.068,Haemophilus parainfluenzae 27098_8_33
Aggregatibacter_14738,97.585,Haemophilus_paraphrohaemolyticus_27098_8_11
Aggregatibacter_14738,97.585,Haemophilus sputorum 20925_1_15
Aggregatibacter_14741,96.618,Haemophilus n.sp. 27098_8_127
Aggregatibacter_14741,96.618,Haemophilus parainfluenzae 27098_8_33
Aggregatibacter_14741,96.135,Haemophilus_paraphrohaemolyticus_27098_8_11
Aggregatibacter_14741,96.135,Haemophilus sputorum 20925_1_15
Aggregatibacter_14748,96.618,Haemophilus n.sp. 27098_8_127
Aggregatibacter_14748,96.618,Haemophilus parainfluenzae 27098_8_33
Aggregatibacter_14748,96.135,Haemophilus_paraphrohaemolyticus_27098_8_11
Aggregatibacter_14748,96.135,Haemophilus sputorum 20925_1_15
Aggregatibacter_14753,97.101,Haemophilus n.sp. 27098_8_127
Aggregatibacter_14753,97.101,Haemophilus parainfluenzae 27098_8_33
Aggregatibacter_14753,96.618,Haemophilus_paraphrohaemolyticus_27098_8_11
Aggregatibacter_14753,96.618,Haemophilus sputorum 20925_1_15
Aggregatibacter_14754,96.618,Haemophilus n.sp. 27098_8_127
Aggregatibacter_14754,96.618,Haemophilus parainfluenzae 27098_8_33
Aggregatibacter_14754,96.135,Haemophilus_paraphrohaemolyticus_27098_8_11
Aggregatibacter_14754,96.135,Haemophilus sputorum 20925_1_15
Haemophilus_14757,96.618,Haemophilus n.sp. 27098_8_127
Haemophilus_14757,96.618,Haemophilus parainfluenzae 27098_8_33
Haemophilus_14757,96.135,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_14757,96.135,Haemophilus sputorum 20925_1_15
Haemophilus_14780,96.135,Haemophilus n.sp. 27098_8_127
Haemophilus_14780,96.135,Haemophilus parainfluenzae 27098_8_33
Haemophilus_14780,95.652,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_14780,95.652,Haemophilus sputorum 20925_1_15
Haemophilus_14781,97.101,Haemophilus n.sp. 27098_8_127
Haemophilus_14781,97.101,Haemophilus parainfluenzae 27098_8_33
Haemophilus_14781,96.618,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_14781,96.618,Haemophilus sputorum 20925_1_15
Haemophilus_14801,96.618,Haemophilus n.sp. 27098_8_127
Haemophilus_14801,96.618,Haemophilus parainfluenzae 27098_8_33
Haemophilus_14801,96.135,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_14801,96.135,Haemophilus sputorum 20925_1_15
Haemophilus_14974,99.034,Haemophilus n.sp. 27098_8_127
Haemophilus_14974,99.034,Haemophilus parainfluenzae 27098_8_33
Haemophilus_14974,98.551,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_14974,98.551,Haemophilus sputorum 20925_1_15
Haemophilus_14976,99.034,Haemophilus n.sp. 27098_8_127
Haemophilus_14976,99.034,Haemophilus parainfluenzae 27098_8_33
Haemophilus_14976,98.551,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_14976,98.551,Haemophilus sputorum 20925_1_15
Haemophilus_14978,99.034,Haemophilus n.sp. 27098_8_127
Haemophilus_14978,99.034,Haemophilus parainfluenzae 27098_8_33
Haemophilus_14978,98.551,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_14978,98.551,Haemophilus sputorum 20925_1_15
Haemophilus_14980,98.068,Haemophilus n.sp. 27098_8_127
Haemophilus_14980,98.068,Haemophilus parainfluenzae 27098_8_33
Haemophilus_14980,97.585,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_14980,97.585,Haemophilus sputorum 20925_1_15
Haemophilus_15003,98.551,Haemophilus n.sp. 27098_8_127
Haemophilus_15003,98.551,Haemophilus parainfluenzae 27098_8_33
Haemophilus_15003,98.068,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_15003,98.068,Haemophilus sputorum 20925_1_15
Actinobacillus_15201,98.068,Haemophilus n.sp. 27098_8_127
Actinobacillus_15201,98.068,Haemophilus parainfluenzae 27098_8_33
Actinobacillus_15201,98.551,Haemophilus_paraphrohaemolyticus_27098_8_11
Actinobacillus_15201,98.551,Haemophilus sputorum 20925_1_15
Actinobacillus_15207,98.551,Haemophilus n.sp. 27098_8_127
Actinobacillus_15207,98.551,Haemophilus parainfluenzae 27098_8_33
Actinobacillus_15207,99.034,Haemophilus_paraphrohaemolyticus_27098_8_11
Actinobacillus_15207,99.034,Haemophilus sputorum 20925_1_15
Haemophilus_15315,98.551,Haemophilus n.sp. 27098_8_127
Haemophilus_15315,98.551,Haemophilus parainfluenzae 27098_8_33
Haemophilus_15315,98.068,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_15315,98.068,Haemophilus sputorum 20925_1_15
Haemophilus_15359,98.068,Haemophilus n.sp. 27098_8_127
Haemophilus_15359,98.068,Haemophilus parainfluenzae 27098_8_33
Haemophilus_15359,97.585,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_15359,97.585,Haemophilus sputorum 20925_1_15
Pasteurellaceae_15384,99.034,Haemophilus n.sp. 27098_8_127
Pasteurellaceae_15384,99.034,Haemophilus parainfluenzae 27098_8_33
Pasteurellaceae_15384,99.517,Haemophilus_paraphrohaemolyticus_27098_8_11
Pasteurellaceae_15384,99.517,Haemophilus sputorum 20925_1_15
Haemophilus_15385,99.517,Haemophilus n.sp. 27098_8_127
Haemophilus_15385,99.517,Haemophilus parainfluenzae 27098_8_33
Haemophilus_15385,100,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_15385,100,Haemophilus sputorum 20925_1_15
Haemophilus_15409,99.034,Haemophilus n.sp. 27098_8_127
Haemophilus_15409,99.034,Haemophilus parainfluenzae 27098_8_33
Haemophilus_15409,98.551,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_15409,98.551,Haemophilus sputorum 20925_1_15
Haemophilus_15507,99.517,Haemophilus n.sp. 27098_8_127
Haemophilus_15507,99.517,Haemophilus parainfluenzae 27098_8_33
Haemophilus_15507,99.034,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_15507,99.034,Haemophilus sputorum 20925_1_15
Haemophilus_15508,99.517,Haemophilus n.sp. 27098_8_127
Haemophilus_15508,99.517,Haemophilus parainfluenzae 27098_8_33
Haemophilus_15508,99.034,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_15508,99.034,Haemophilus sputorum 20925_1_15
Haemophilus_15509,99.517,Haemophilus n.sp. 27098_8_127
Haemophilus_15509,99.517,Haemophilus parainfluenzae 27098_8_33
Haemophilus_15509,99.034,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_15509,99.034,Haemophilus sputorum 20925_1_15
Haemophilus_15510,99.517,Haemophilus n.sp. 27098_8_127
Haemophilus_15510,99.517,Haemophilus parainfluenzae 27098_8_33
Haemophilus_15510,99.034,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_15510,99.034,Haemophilus sputorum 20925_1_15
Haemophilus_15511,99.517,Haemophilus n.sp. 27098_8_127
Haemophilus_15511,99.517,Haemophilus parainfluenzae 27098_8_33
Haemophilus_15511,99.034,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_15511,99.034,Haemophilus sputorum 20925_1_15
Haemophilus_15512,99.517,Haemophilus n.sp. 27098_8_127
Haemophilus_15512,99.517,Haemophilus parainfluenzae 27098_8_33
Haemophilus_15512,99.034,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_15512,99.034,Haemophilus sputorum 20925_1_15
Haemophilus_15513,99.517,Haemophilus n.sp. 27098_8_127
Haemophilus_15513,99.517,Haemophilus parainfluenzae 27098_8_33
Haemophilus_15513,99.034,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_15513,99.034,Haemophilus sputorum 20925_1_15
Haemophilus_15515,99.517,Haemophilus n.sp. 27098_8_127
Haemophilus_15515,99.517,Haemophilus parainfluenzae 27098_8_33
Haemophilus_15515,99.034,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_15515,99.034,Haemophilus sputorum 20925_1_15
Haemophilus_15516,99.517,Haemophilus n.sp. 27098_8_127
Haemophilus_15516,99.517,Haemophilus parainfluenzae 27098_8_33
Haemophilus_15516,99.034,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_15516,99.034,Haemophilus sputorum 20925_1_15
Haemophilus_15523,99.517,Haemophilus n.sp. 27098_8_127
Haemophilus_15523,99.517,Haemophilus parainfluenzae 27098_8_33
Haemophilus_15523,99.034,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_15523,99.034,Haemophilus sputorum 20925_1_15
Haemophilus_15524,99.517,Haemophilus n.sp. 27098_8_127
Haemophilus_15524,99.517,Haemophilus parainfluenzae 27098_8_33
Haemophilus_15524,99.034,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_15524,99.034,Haemophilus sputorum 20925_1_15
Haemophilus_15525,100,Haemophilus n.sp. 27098_8_127
Haemophilus_15525,100,Haemophilus parainfluenzae 27098_8_33
Haemophilus_15525,99.517,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_15525,99.517,Haemophilus sputorum 20925_1_15
Haemophilus_15528,,no_isolate
Haemophilus_15532,98.068,Haemophilus n.sp. 27098_8_127
Haemophilus_15532,98.068,Haemophilus parainfluenzae 27098_8_33
Haemophilus_15532,97.585,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_15532,97.585,Haemophilus sputorum 20925_1_15
Haemophilus_15533,,no_isolate
Haemophilus_15538,99.034,Haemophilus n.sp. 27098_8_127
Haemophilus_15538,99.034,Haemophilus parainfluenzae 27098_8_33
Haemophilus_15538,98.551,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_15538,98.551,Haemophilus sputorum 20925_1_15
Haemophilus_15540,99.517,Haemophilus n.sp. 27098_8_127
Haemophilus_15540,99.517,Haemophilus parainfluenzae 27098_8_33
Haemophilus_15540,99.034,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_15540,99.034,Haemophilus sputorum 20925_1_15
Haemophilus_15541,99.034,Haemophilus n.sp. 27098_8_127
Haemophilus_15541,99.034,Haemophilus parainfluenzae 27098_8_33
Haemophilus_15541,98.551,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_15541,98.551,Haemophilus sputorum 20925_1_15
Haemophilus_15545,99.517,Haemophilus n.sp. 27098_8_127
Haemophilus_15545,99.517,Haemophilus parainfluenzae 27098_8_33
Haemophilus_15545,99.034,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_15545,99.034,Haemophilus sputorum 20925_1_15
Haemophilus_15546,99.034,Haemophilus n.sp. 27098_8_127
Haemophilus_15546,99.034,Haemophilus parainfluenzae 27098_8_33
Haemophilus_15546,98.551,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_15546,98.551,Haemophilus sputorum 20925_1_15
Haemophilus_15550,99.517,Haemophilus n.sp. 27098_8_127
Haemophilus_15550,99.517,Haemophilus parainfluenzae 27098_8_33
Haemophilus_15550,99.034,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_15550,99.034,Haemophilus sputorum 20925_1_15
Haemophilus_15551,99.517,Haemophilus n.sp. 27098_8_127
Haemophilus_15551,99.517,Haemophilus parainfluenzae 27098_8_33
Haemophilus_15551,99.034,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_15551,99.034,Haemophilus sputorum 20925_1_15
Haemophilus_15552,99.517,Haemophilus n.sp. 27098_8_127
Haemophilus_15552,99.517,Haemophilus parainfluenzae 27098_8_33
Haemophilus_15552,99.034,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_15552,99.034,Haemophilus sputorum 20925_1_15
Haemophilus_15553,99.517,Haemophilus n.sp. 27098_8_127
Haemophilus_15553,99.517,Haemophilus parainfluenzae 27098_8_33
Haemophilus_15553,99.034,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_15553,99.034,Haemophilus sputorum 20925_1_15
Haemophilus_15554,99.517,Haemophilus n.sp. 27098_8_127
Haemophilus_15554,99.517,Haemophilus parainfluenzae 27098_8_33
Haemophilus_15554,99.034,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_15554,99.034,Haemophilus sputorum 20925_1_15
Haemophilus_15557,99.517,Haemophilus n.sp. 27098_8_127
Haemophilus_15557,99.517,Haemophilus parainfluenzae 27098_8_33
Haemophilus_15557,99.034,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_15557,99.034,Haemophilus sputorum 20925_1_15
Haemophilus_15558,99.517,Haemophilus n.sp. 27098_8_127
Haemophilus_15558,99.517,Haemophilus parainfluenzae 27098_8_33
Haemophilus_15558,99.034,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_15558,99.034,Haemophilus sputorum 20925_1_15
Haemophilus_15635,,no_isolate
Aggregatibacter_15644,98.551,Haemophilus n.sp. 27098_8_127
Aggregatibacter_15644,98.551,Haemophilus parainfluenzae 27098_8_33
Aggregatibacter_15644,98.068,Haemophilus_paraphrohaemolyticus_27098_8_11
Aggregatibacter_15644,98.068,Haemophilus sputorum 20925_1_15
Haemophilus_15645,97.585,Haemophilus n.sp. 27098_8_127
Haemophilus_15645,97.585,Haemophilus parainfluenzae 27098_8_33
Haemophilus_15645,97.101,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_15645,97.101,Haemophilus sputorum 20925_1_15
Haemophilus_15646,98.551,Haemophilus n.sp. 27098_8_127
Haemophilus_15646,98.551,Haemophilus parainfluenzae 27098_8_33
Haemophilus_15646,98.068,Haemophilus_paraphrohaemolyticus_27098_8_11
Haemophilus_15646,98.068,Haemophilus sputorum 20925_1_15
Rheinheimera_15662,,no_isolate
Rheinheimera_15663,,no_isolate
Escherichia-Shigella_15677,,no_isolate
Escherichia-Shigella_15695,,no_isolate
Escherichia-Shigella_15696,,no_isolate
Escherichia-Shigella_15697,,no_isolate
Escherichia-Shigella_15746,,no_isolate
Escherichia-Shigella_15754,,no_isolate
Escherichia-Shigella_15756,,no_isolate
Escherichia-Shigella_15760,,no_isolate
Escherichia-Shigella_15764,,no_isolate
Escherichia-Shigella_15776,,no_isolate
Escherichia-Shigella_15778,,no_isolate
Escherichia-Shigella_15780,,no_isolate
Escherichia-Shigella_15782,,no_isolate
Escherichia-Shigella_15785,,no_isolate
Escherichia-Shigella_15789,,no_isolate
Escherichia-Shigella_15792,,no_isolate
Escherichia-Shigella_15804,,no_isolate
Escherichia-Shigella_15805,,no_isolate
Escherichia-Shigella_15811,,no_isolate
Escherichia-Shigella_15813,,no_isolate
Escherichia-Shigella_15815,,no_isolate
Escherichia-Shigella_15816,,no_isolate
Escherichia-Shigella_15819,,no_isolate
Escherichia-Shigella_15821,,no_isolate
Escherichia-Shigella_15822,,no_isolate
Escherichia-Shigella_15834,,no_isolate
Enterobacteriaceae_15836,,no_isolate
Escherichia-Shigella_15845,,no_isolate
Escherichia-Shigella_15850,,no_isolate
Enterococcus_15920,,no_isolate
Enterococcus_15951,95.169,Granulicatella adiacens 20925_1_19
Enterococcus_15951,95.169,Granulicatella n.sp. 20925_1_28
Enterococcus_15951,95.169,Granulicatella n.sp. 20925_1_45
Granulicatella_16068,,no_isolate
Gemella_16098,95.652,Gemella n.sp. 27098_8_149
Gemella_16098,95.652,Gemella n.sp. 27098_8_155
Gemella_16098,95.652,Gemella n.sp. 27098_8_92
Gemella_16098,95.652,Gemella sanguinis_ 20925_1_41
Gemella_16098,95.652,Gemella sanguinis 20925_1_65
Gemella_16098,95.652,Gemella sanguinis 20925_1_66
Gemella_16098,95.652,Gemella sanguinis 27098_8_105
Gemella_16098,95.652,Gemella sanguinis 27098_8_106
Enterococcus_16130,98.068,Granulicatella adiacens 20925_1_19
Enterococcus_16130,98.068,Granulicatella n.sp. 20925_1_28
Enterococcus_16130,98.068,Granulicatella n.sp. 20925_1_45
Enterococcus_16131,97.101,Granulicatella adiacens 20925_1_19
Enterococcus_16131,97.101,Granulicatella n.sp. 20925_1_28
Enterococcus_16131,97.101,Granulicatella n.sp. 20925_1_45
Enterococcus_16133,96.618,Granulicatella adiacens 20925_1_19
Enterococcus_16133,96.618,Granulicatella n.sp. 20925_1_28
Enterococcus_16133,96.618,Granulicatella n.sp. 20925_1_45
Enterococcus_16135,97.101,Granulicatella adiacens 20925_1_19
Enterococcus_16135,97.101,Granulicatella n.sp. 20925_1_28
Enterococcus_16135,97.101,Granulicatella n.sp. 20925_1_45
Enterococcus_16136,97.101,Granulicatella adiacens 20925_1_19
Enterococcus_16136,97.101,Granulicatella n.sp. 20925_1_28
Enterococcus_16136,97.101,Granulicatella n.sp. 20925_1_45
Enterococcus_16140,97.101,Granulicatella adiacens 20925_1_19
Enterococcus_16140,97.101,Granulicatella n.sp. 20925_1_28
Enterococcus_16140,97.101,Granulicatella n.sp. 20925_1_45
Enterococcus_16142,97.101,Granulicatella adiacens 20925_1_19
Enterococcus_16142,97.101,Granulicatella n.sp. 20925_1_28
Enterococcus_16142,97.101,Granulicatella n.sp. 20925_1_45
Enterococcus_16148,97.101,Granulicatella adiacens 20925_1_19
Enterococcus_16148,97.101,Granulicatella n.sp. 20925_1_28
Enterococcus_16148,97.101,Granulicatella n.sp. 20925_1_45
Enterococcus_16154,97.101,Granulicatella adiacens 20925_1_19
Enterococcus_16154,97.101,Granulicatella n.sp. 20925_1_28
Enterococcus_16154,97.101,Granulicatella n.sp. 20925_1_45
Enterococcus_16163,97.101,Granulicatella adiacens 20925_1_19
Enterococcus_16163,97.101,Granulicatella n.sp. 20925_1_28
Enterococcus_16163,97.101,Granulicatella n.sp. 20925_1_45
Enterococcus_16166,97.101,Granulicatella adiacens 20925_1_19
Enterococcus_16166,97.101,Granulicatella n.sp. 20925_1_28
Enterococcus_16166,97.101,Granulicatella n.sp. 20925_1_45
Dolosigranulum_16177,,no_isolate
Dolosigranulum_16178,,no_isolate
Enterococcus_16187,,no_isolate
Abiotrophia_16193,,no_isolate
Granulicatella_16221,96.618,Granulicatella adiacens 20925_1_19
Granulicatella_16221,96.618,Granulicatella n.sp. 20925_1_28
Granulicatella_16221,96.618,Granulicatella n.sp. 20925_1_45
Virgibacillus_16251,,no_isolate
Carnobacteriaceae_16273,99.034,Granulicatella adiacens 20925_1_19
Carnobacteriaceae_16273,99.034,Granulicatella n.sp. 20925_1_28
Carnobacteriaceae_16273,99.034,Granulicatella n.sp. 20925_1_45
Carnobacterium_16274,97.101,Granulicatella adiacens 20925_1_19
Carnobacterium_16274,97.101,Granulicatella n.sp. 20925_1_28
Carnobacterium_16274,97.101,Granulicatella n.sp. 20925_1_45
Granulicatella_16504,95.169,Granulicatella adiacens 20925_1_19
Granulicatella_16504,95.169,Granulicatella n.sp. 20925_1_28
Granulicatella_16504,95.169,Granulicatella n.sp. 20925_1_45
Granulicatella_16509,99.034,Granulicatella adiacens 20925_1_19
Granulicatella_16509,99.034,Granulicatella n.sp. 20925_1_28
Granulicatella_16509,99.034,Granulicatella n.sp. 20925_1_45
Granulicatella_16808,100,Granulicatella adiacens 20925_1_19
Granulicatella_16808,100,Granulicatella n.sp. 20925_1_28
Granulicatella_16808,100,Granulicatella n.sp. 20925_1_45
Enterococcus_16810,98.551,Granulicatella adiacens 20925_1_19
Enterococcus_16810,98.551,Granulicatella n.sp. 20925_1_28
Enterococcus_16810,98.551,Granulicatella n.sp. 20925_1_45
Granulicatella_16822,99.517,Granulicatella adiacens 20925_1_19
Granulicatella_16822,99.517,Granulicatella n.sp. 20925_1_28
Granulicatella_16822,99.517,Granulicatella n.sp. 20925_1_45
Granulicatella_16844,99.517,Granulicatella adiacens 20925_1_19
Granulicatella_16844,99.517,Granulicatella n.sp. 20925_1_28
Granulicatella_16844,99.517,Granulicatella n.sp. 20925_1_45
Granulicatella_16845,99.517,Granulicatella adiacens 20925_1_19
Granulicatella_16845,99.517,Granulicatella n.sp. 20925_1_28
Granulicatella_16845,99.517,Granulicatella n.sp. 20925_1_45
Granulicatella_16852,99.517,Granulicatella adiacens 20925_1_19
Granulicatella_16852,99.517,Granulicatella n.sp. 20925_1_28
Granulicatella_16852,99.517,Granulicatella n.sp. 20925_1_45
Granulicatella_16860,99.517,Granulicatella adiacens 20925_1_19
Granulicatella_16860,99.517,Granulicatella n.sp. 20925_1_28
Granulicatella_16860,99.517,Granulicatella n.sp. 20925_1_45
Granulicatella_16861,99.517,Granulicatella adiacens 20925_1_19
Granulicatella_16861,99.517,Granulicatella n.sp. 20925_1_28
Granulicatella_16861,99.517,Granulicatella n.sp. 20925_1_45
Granulicatella_16862,99.517,Granulicatella adiacens 20925_1_19
Granulicatella_16862,99.517,Granulicatella n.sp. 20925_1_28
Granulicatella_16862,99.517,Granulicatella n.sp. 20925_1_45
Granulicatella_16899,98.551,Granulicatella adiacens 20925_1_19
Granulicatella_16899,98.551,Granulicatella n.sp. 20925_1_28
Granulicatella_16899,98.551,Granulicatella n.sp. 20925_1_45
Granulicatella_16901,99.034,Granulicatella adiacens 20925_1_19
Granulicatella_16901,99.034,Granulicatella n.sp. 20925_1_28
Granulicatella_16901,99.034,Granulicatella n.sp. 20925_1_45
Granulicatella_16904,99.034,Granulicatella adiacens 20925_1_19
Granulicatella_16904,99.034,Granulicatella n.sp. 20925_1_28
Granulicatella_16904,99.034,Granulicatella n.sp. 20925_1_45
Enterococcaceae_16905,99.034,Granulicatella adiacens 20925_1_19
Enterococcaceae_16905,99.034,Granulicatella n.sp. 20925_1_28
Enterococcaceae_16905,99.034,Granulicatella n.sp. 20925_1_45
Granulicatella_16949,96.135,Granulicatella adiacens 20925_1_19
Granulicatella_16949,96.135,Granulicatella n.sp. 20925_1_28
Granulicatella_16949,96.135,Granulicatella n.sp. 20925_1_45
Bacillus_16976,96.618,Niallia circulans 27098_8_36
Bacillus_16981,,no_isolate
Bacillus_16987,100,Niallia circulans 27098_8_36
Exiguobacterium_16991,95.652,Niallia circulans 27098_8_36
Exiguobacterium_16992,,no_isolate
Bacillus_17041,,no_isolate
Bacillus_17062,96.618,Niallia circulans 27098_8_36
Anoxybacillus_17072,97.101,Niallia circulans 27098_8_36
Gemella_17094,,no_isolate
Gemella_17120,,no_isolate
Staphylococcus_17237,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17237,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17237,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17237,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17242,99.034,Staphylococcus aureus 27098_8_159
Staphylococcus_17242,99.034,Staphylococcus capitis 27098_8_44
Staphylococcus_17242,99.034,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17242,99.034,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17243,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17243,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17243,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17243,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17250,99.034,Staphylococcus aureus 27098_8_159
Staphylococcus_17250,99.034,Staphylococcus capitis 27098_8_44
Staphylococcus_17250,99.034,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17250,99.034,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17257,99.034,Staphylococcus aureus 27098_8_159
Staphylococcus_17257,99.034,Staphylococcus capitis 27098_8_44
Staphylococcus_17257,99.034,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17257,99.034,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17262,98.551,Staphylococcus aureus 27098_8_159
Staphylococcus_17262,98.551,Staphylococcus capitis 27098_8_44
Staphylococcus_17262,98.551,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17262,98.551,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17267,98.551,Staphylococcus aureus 27098_8_159
Staphylococcus_17267,98.551,Staphylococcus capitis 27098_8_44
Staphylococcus_17267,98.551,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17267,98.551,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17270,,no_isolate
Staphylococcus_17275,,no_isolate
Staphylococcus_17276,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17276,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17276,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17276,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17277,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17277,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17277,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17277,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17279,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17279,99.517,Staphylococcus capitis 27098_8_44
