OTU,percentage_identity,isolate
Staphylococcus_17279,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17279,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17283,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17283,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17283,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17283,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17285,98.551,Staphylococcus aureus 27098_8_159
Staphylococcus_17285,98.551,Staphylococcus capitis 27098_8_44
Staphylococcus_17285,98.551,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17285,98.551,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17286,98.068,Staphylococcus aureus 27098_8_159
Staphylococcus_17286,98.068,Staphylococcus capitis 27098_8_44
Staphylococcus_17286,98.068,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17286,98.068,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17287,99.034,Staphylococcus aureus 27098_8_159
Staphylococcus_17287,99.034,Staphylococcus capitis 27098_8_44
Staphylococcus_17287,99.034,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17287,99.034,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17289,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17289,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17289,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17289,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17292,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17292,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17292,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17292,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17294,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17294,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17294,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17294,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17296,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17296,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17296,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17296,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17297,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17297,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17297,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17297,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17298,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17298,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17298,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17298,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17300,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17300,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17300,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17300,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17302,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17302,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17302,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17302,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17303,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17303,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17303,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17303,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17306,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17306,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17306,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17306,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17307,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17307,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17307,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17307,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17310,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17310,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17310,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17310,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17311,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17311,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17311,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17311,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17312,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17312,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17312,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17312,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17314,,no_isolate
Staphylococcus_17315,,no_isolate
Staphylococcus_17316,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17316,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17316,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17316,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17320,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17320,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17320,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17320,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17322,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17322,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17322,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17322,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17325,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17325,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17325,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17325,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17326,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17326,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17326,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17326,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17327,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17327,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17327,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17327,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17329,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17329,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17329,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17329,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17330,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17330,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17330,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17330,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17333,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17333,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17333,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17333,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17334,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17334,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17334,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17334,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17337,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17337,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17337,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17337,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17338,99.519,Staphylococcus aureus 27098_8_159
Staphylococcus_17338,99.519,Staphylococcus capitis 27098_8_44
Staphylococcus_17338,99.519,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17338,99.519,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17339,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17339,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17339,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17339,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17340,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17340,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17340,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17340,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17341,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17341,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17341,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17341,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17343,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17343,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17343,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17343,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17344,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17344,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17344,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17344,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17345,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17345,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17345,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17345,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17346,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17346,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17346,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17346,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17348,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17348,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17348,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17348,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17351,,no_isolate
Staphylococcus_17354,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17354,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17354,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17354,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17359,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17359,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17359,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17359,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17360,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17360,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17360,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17360,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17361,99.034,Staphylococcus aureus 27098_8_159
Staphylococcus_17361,99.034,Staphylococcus capitis 27098_8_44
Staphylococcus_17361,99.034,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17361,99.034,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17362,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17362,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17362,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17362,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17365,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17365,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17365,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17365,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17372,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17372,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17372,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17372,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17374,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17374,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17374,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17374,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17376,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17376,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17376,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17376,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17377,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17377,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17377,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17377,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17378,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17378,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17378,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17378,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17379,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17379,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17379,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17379,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17380,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17380,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17380,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17380,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17381,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17381,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17381,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17381,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17383,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17383,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17383,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17383,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17384,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17384,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17384,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17384,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17392,99.034,Staphylococcus aureus 27098_8_159
Staphylococcus_17392,99.034,Staphylococcus capitis 27098_8_44
Staphylococcus_17392,99.034,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17392,99.034,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17393,99.517,Staphylococcus aureus 27098_8_159
Staphylococcus_17393,99.517,Staphylococcus capitis 27098_8_44
Staphylococcus_17393,99.517,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17393,99.517,Staphylococcus epidermidis 20925_1_59
Staphylococcus_17394,99.034,Staphylococcus aureus 27098_8_159
Staphylococcus_17394,99.034,Staphylococcus capitis 27098_8_44
Staphylococcus_17394,99.034,Staphylococcus epidermidis 20925_1_31
Staphylococcus_17394,99.034,Staphylococcus epidermidis 20925_1_59
Enterococcus_17557,96.135,Granulicatella adiacens 20925_1_19
Enterococcus_17557,96.135,Granulicatella n.sp. 20925_1_28
Enterococcus_17557,96.135,Granulicatella n.sp. 20925_1_45
Enterococcus_17569,98.068,Granulicatella adiacens 20925_1_19
Enterococcus_17569,98.068,Granulicatella n.sp. 20925_1_28
Enterococcus_17569,98.068,Granulicatella n.sp. 20925_1_45
Granulicatella_17643,97.101,Granulicatella adiacens 20925_1_19
Granulicatella_17643,97.101,Granulicatella n.sp. 20925_1_28
Granulicatella_17643,97.101,Granulicatella n.sp. 20925_1_45
Granulicatella_17685,,no_isolate
Weissella_17772,,no_isolate
Lactobacillus_17862,,no_isolate
Lactobacillus_17864,,no_isolate
Lactobacillus_17866,,no_isolate
Lactobacillus_17871,,no_isolate
Lactobacillus_17872,,no_isolate
Lactobacillus_17891,,no_isolate
Lactobacillus_17899,,no_isolate
Lactobacillus_17905,,no_isolate
Lactobacillus_17913,,no_isolate
Lactobacillus_17914,,no_isolate
Lactobacillus_17930,,no_isolate
Lactobacillus_17936,,no_isolate
Lactobacillus_17937,,no_isolate
Lactobacillus_17945,,no_isolate
Lactobacillus_17960,,no_isolate
Lactobacillus_17965,,no_isolate
Lactobacillus_17967,,no_isolate
Lactobacillus_17970,,no_isolate
Lactobacillus_17997,,no_isolate
Lactobacillus_18000,,no_isolate
Lactobacillus_18001,,no_isolate
Lactobacillus_18005,,no_isolate
Lactobacillus_18006,,no_isolate
Lactobacillus_18014,,no_isolate
Lactobacillus_18018,,no_isolate
Lactobacillus_18019,,no_isolate
Lactobacillus_18021,,no_isolate
Streptococcus_18157,,no_isolate
Fusobacterium_18335,,no_isolate
Fusobacterium_18344,,no_isolate
Fusobacterium_18362,,no_isolate
Fusobacterium_18471,,no_isolate
Fusobacterium_18488,,no_isolate
Fusobacterium_18492,,no_isolate
Fusobacterium_18569,,no_isolate
Fusobacterium_18570,,no_isolate
Fusobacterium_18595,,no_isolate
Fusobacterium_18598,,no_isolate
Fusobacterium_18599,,no_isolate
Fusobacterium_18603,,no_isolate
Fusobacterium_18604,,no_isolate
Fusobacterium_18605,,no_isolate
Fusobacterium_18606,,no_isolate
Fusobacterium_18607,,no_isolate
Fusobacterium_18609,,no_isolate
Fusobacterium_18611,,no_isolate
Fusobacterium_18612,,no_isolate
Fusobacterium_18614,,no_isolate
Fusobacterium_18616,,no_isolate
Fusobacterium_18617,,no_isolate
Fusobacterium_18619,,no_isolate
Fusobacterium_18620,,no_isolate
Fusobacterium_18621,,no_isolate
Fusobacterium_18623,,no_isolate
Fusobacterium_18628,,no_isolate
Fusobacterium_18629,,no_isolate
Fusobacterium_18630,,no_isolate
Fusobacterium_18631,,no_isolate
Fusobacterium_18632,,no_isolate
Fusobacterium_18634,,no_isolate
Fusobacterium_18635,,no_isolate
Fusobacterium_18636,,no_isolate
Fusobacterium_18640,,no_isolate
Fusobacterium_18641,,no_isolate
Fusobacterium_18642,,no_isolate
Fusobacterium_18643,,no_isolate
Fusobacterium_18645,,no_isolate
Fusobacterium_18648,,no_isolate
Fusobacterium_18650,,no_isolate
Fusobacterium_18651,,no_isolate
Fusobacterium_18653,,no_isolate
Fusobacterium_18654,,no_isolate
Fusobacterium_18655,,no_isolate
Fusobacterium_18656,,no_isolate
Fusobacterium_18657,,no_isolate
Fusobacterium_18661,,no_isolate
Fusobacterium_18665,,no_isolate
Fusobacterium_18673,,no_isolate
Fusobacterium_18820,,no_isolate
Fusobacterium_18823,,no_isolate
Pseudoramibacter_19010,,no_isolate
Catonella_19021,,no_isolate
Catonella_19023,,no_isolate
Catonella_19028,,no_isolate
Catonella_19030,,no_isolate
Streptococcus_19209,96.117,Streptococcus chosunense 27098_8_53
Streptococcus_19209,96.117,Streptococcus n.sp. 27098_8_86
Streptococcus_19209,96.117,Streptococcus constellatus 20925_1_21
Streptococcus_19209,98.058,Streptococcus n.sp. 27098_8_113
Streptococcus_19209,98.058,Streptococcus n.sp. 27098_8_73
Streptococcus_19209,98.544,Streptococcus gordonii 27098_8_101
Streptococcus_19209,98.544,Streptococcus n.sp. 27098_8_75
Streptococcus_19209,96.117,Streptococcus n.sp. 20925_1_44
Streptococcus_19209,96.117,Streptococcus n.sp. 27098_8_22
Streptococcus_19209,96.117,Streptococcus n.sp. 27098_8_69
Streptococcus_19209,96.117,Streptococcus n.sp. 27098_8_91
Streptococcus_19209,96.117,Streptococcus n.sp. 20925_1_69
Streptococcus_19209,96.117,Streptococcus n.sp. 27098_8_103
Streptococcus_19209,96.117,Streptococcus n.sp. 27098_8_109
Streptococcus_19209,96.117,Streptococcus n.sp. 27098_8_76
Streptococcus_19209,96.117,Streptococcus mitis 27098_8_87
Streptococcus_19209,95.631,Streptococcus n.sp. 27098_8_23
Streptococcus_19209,96.117,Streptococcus n.sp. 27098_8_51
Streptococcus_19209,96.117,Streptococcus n.sp. 27098_8_70
Streptococcus_19209,98.058,Streptococcus parasanguinis 20925_1_10
Streptococcus_19209,98.058,Streptococcus n.sp. 20925_1_77
Streptococcus_19209,98.058,Streptococcus n.sp. 27098_8_12
Streptococcus_19209,98.058,Streptococcus parasanguinis 20925_1_143
Streptococcus_19209,98.058,Streptococcus n.sp. 27098_8_148
Streptococcus_19209,98.058,Streptococcus parasanguinis 27098_8_150
Streptococcus_19209,98.058,Streptococcus n.sp. 27098_8_177
Streptococcus_19209,98.058,Streptococcus n.sp. 27098_8_186
Streptococcus_19209,98.058,Streptococcus parasanguinis 27098_8_46
Streptococcus_19209,98.058,Streptococcus parasanguinis 27098_8_54
Streptococcus_19209,98.058,Streptococcus n.sp. 27098_8_66
Streptococcus_19209,98.058,Streptococcus n.sp. 27098_8_98
Streptococcus_19209,98.058,Streptococcus n.sp. 27098_8_99
Streptococcus_19209,95.631,Streptococcus anginosus 27098_8_173
Streptococcus_19209,96.117,Streptococcus pseudopneumoniae 20925_1_26
Streptococcus_19209,99.029,Streptococcus salivarius 20925_1_11
Streptococcus_19209,99.029,Streptococcus salivarius 20925_1_13
Streptococcus_19209,99.029,Streptococcus salivarius 27098_8_110
Streptococcus_19209,99.029,Streptococcus salivarius 27098_8_117
Streptococcus_19209,99.029,Streptococcus salivarius 27098_8_119
Streptococcus_19209,99.029,Streptococcus salivarius 27098_8_152
Streptococcus_19209,99.029,Streptococcus salivarius 27098_8_153
Streptococcus_19209,99.029,Streptococcus n.sp. 27098_8_74
Streptococcus_19209,97.573,Streptococcus n.sp. 20925_1_22
Streptococcus_19209,97.573,Streptococcus n.sp. 27098_8_134
Streptococcus_19209,97.573,Streptococcus sanguinis 27098_8_181
Streptococcus_19209,97.573,Streptococcus n.sp. 27098_8_82
Streptococcus_19211,95.631,Streptococcus chosunense 27098_8_53
Streptococcus_19211,95.631,Streptococcus n.sp. 27098_8_86
Streptococcus_19211,96.117,Streptococcus constellatus 20925_1_21
Streptococcus_19211,97.573,Streptococcus n.sp. 27098_8_113
Streptococcus_19211,97.573,Streptococcus n.sp. 27098_8_73
Streptococcus_19211,98.058,Streptococcus gordonii 27098_8_101
Streptococcus_19211,98.058,Streptococcus n.sp. 27098_8_75
Streptococcus_19211,95.631,Streptococcus n.sp. 20925_1_44
Streptococcus_19211,95.631,Streptococcus n.sp. 27098_8_22
Streptococcus_19211,95.631,Streptococcus n.sp. 27098_8_69
Streptococcus_19211,95.631,Streptococcus n.sp. 27098_8_91
Streptococcus_19211,95.631,Streptococcus n.sp. 20925_1_69
Streptococcus_19211,95.631,Streptococcus n.sp. 27098_8_103
Streptococcus_19211,95.631,Streptococcus n.sp. 27098_8_109
Streptococcus_19211,95.631,Streptococcus n.sp. 27098_8_76
Streptococcus_19211,95.631,Streptococcus mitis 27098_8_87
Streptococcus_19211,95.146,Streptococcus n.sp. 27098_8_23
Streptococcus_19211,95.631,Streptococcus n.sp. 27098_8_51
Streptococcus_19211,95.631,Streptococcus n.sp. 27098_8_70
Streptococcus_19211,97.573,Streptococcus parasanguinis 20925_1_10
Streptococcus_19211,97.573,Streptococcus n.sp. 20925_1_77
Streptococcus_19211,97.573,Streptococcus n.sp. 27098_8_12
Streptococcus_19211,97.573,Streptococcus parasanguinis 20925_1_143
Streptococcus_19211,97.573,Streptococcus n.sp. 27098_8_148
Streptococcus_19211,97.573,Streptococcus parasanguinis 27098_8_150
Streptococcus_19211,97.573,Streptococcus n.sp. 27098_8_177
Streptococcus_19211,97.573,Streptococcus n.sp. 27098_8_186
Streptococcus_19211,97.573,Streptococcus parasanguinis 27098_8_46
Streptococcus_19211,97.573,Streptococcus parasanguinis 27098_8_54
Streptococcus_19211,97.573,Streptococcus n.sp. 27098_8_66
Streptococcus_19211,97.573,Streptococcus n.sp. 27098_8_98
Streptococcus_19211,97.573,Streptococcus n.sp. 27098_8_99
Streptococcus_19211,95.631,Streptococcus anginosus 27098_8_173
Streptococcus_19211,95.631,Streptococcus pseudopneumoniae 20925_1_26
Streptococcus_19211,98.544,Streptococcus salivarius 20925_1_11
Streptococcus_19211,98.544,Streptococcus salivarius 20925_1_13
Streptococcus_19211,98.544,Streptococcus salivarius 27098_8_110
Streptococcus_19211,98.544,Streptococcus salivarius 27098_8_117
Streptococcus_19211,98.544,Streptococcus salivarius 27098_8_119
Streptococcus_19211,98.544,Streptococcus salivarius 27098_8_152
Streptococcus_19211,98.544,Streptococcus salivarius 27098_8_153
Streptococcus_19211,98.544,Streptococcus n.sp. 27098_8_74
Streptococcus_19211,98.058,Streptococcus n.sp. 20925_1_22
Streptococcus_19211,98.058,Streptococcus n.sp. 27098_8_134
Streptococcus_19211,98.058,Streptococcus sanguinis 27098_8_181
Streptococcus_19211,98.058,Streptococcus n.sp. 27098_8_82
Veillonella_19271,,no_isolate
Streptococcus_19394,96.602,Streptococcus n.sp. 27098_8_113
Streptococcus_19394,96.602,Streptococcus n.sp. 27098_8_73
Streptococcus_19394,96.117,Streptococcus gordonii 27098_8_101
Streptococcus_19394,96.117,Streptococcus n.sp. 27098_8_75
Streptococcus_19394,96.602,Streptococcus parasanguinis 20925_1_10
