representative_ko,identical_to
K00003,K00640|K01738
K00014,K00891|K03524
K00021,K02246
K00029,K03269|K03814|K04084|K05788|K05807
K00030,K03098|K10822
K00041,K01051|K01235|K01811|K10297|K10710|K15532
K00043,K00453|K00822|K01295|K01556|K01561|K04127|K05782|K05834|K06995|K10234|K11325|K11472|K13021|K19338|K21007|K21174
K00045,K00752|K03815|K07057|K13057|K14666|K16556|K16703|K19615|K20263|K20832
K00052,K01649|K01703|K01704
K00053,K01653
K00055,K00365|K00483|K00594|K00686|K00839|K00978|K01136|K01213|K01308|K01466|K01567|K01852|K01994|K02103|K02239|K02249|K02277|K02383|K02488|K02490|K02491|K02545|K03409|K03410|K04769|K05303|K05518|K05519|K05739|K05793|K06012|K06208|K06283|K06284|K06294|K06295|K06296|K06297|K06299|K06300|K06301|K06302|K06303|K06304|K06305|K06306|K06308|K06314|K06315|K06317|K06318|K06324|K06327|K06328|K06329|K06332|K06333|K06334|K06343|K06344|K06345|K06348|K06370|K06371|K06375|K06378|K06379|K06380|K06382|K06383|K06386|K06387|K06390|K06391|K06392|K06393|K06394|K06395|K06396|K06397|K06401|K06403|K06404|K06405|K06406|K06407|K06408|K06411|K06416|K06418|K06421|K06423|K06425|K06426|K06428|K06429|K06431|K06434|K06436|K06439|K06440|K06595|K06882|K07181|K07182|K07406|K07692|K07697|K07703|K07721|K08138|K08164|K08222|K08323|K08713|K08982|K09388|K09682|K09697|K09764|K09770|K09776|K09779|K09846|K09969|K09970|K09972|K09994|K10188|K10189|K10190|K10544|K10709|K10711|K11184|K11201|K11249|K11441|K11629|K11635|K11636|K11640|K11641|K11923|K11925|K11947|K12283|K12529|K13069|K13274|K13275|K13487|K13530|K13532|K13533|K13668|K13831|K13854|K14591|K14986|K15531|K15897|K15898|K16188|K16199|K16201|K16210|K16260|K16263|K16326|K16331|K16694|K16697|K16698|K16699|K16705|K16706|K16838|K17195|K17234|K17235|K17236|K17266|K17311|K17462|K17463|K17467|K17752|K17762|K18115|K18149|K18197|K18198|K18316|K18457|K18476|K18565|K18673|K18907|K18939|K19048|K19062|K19190|K19417|K19426|K19504|K19506|K19507|K19508|K19509|K19510|K19575|K19997|K20109|K20430|K20977|K21023|K21192|K21288|K21298|K21457|K21459|K21467|K21468|K21487|K21724|K21793|K21900|K21960|K22396|K22510
K00060,K06888
K00064,K00276|K00360|K00803|K01120|K01729|K02616|K03333|K03418|K03435|K03918|K05281|K05979|K06159|K06161|K06859|K07020|K07178|K07190|K08080|K09164|K09251|K09927|K09932|K10233|K11954|K11955|K11956|K11958|K13006|K13063|K13767|K14469|K14952|K17292|K17329|K17330|K17331|K18070|K18334|K18614|K18833|K19954|K19978
K00073,K00086|K00179|K00198|K00533|K00544|K01601|K01848|K01849|K02251|K03389|K03390|K03620|K04034|K04107|K07099|K07123|K08308|K10796|K12528|K15226|K16887|K17062|K18348|K18475|K18556|K18814|K20452|K20987|K21134|K21479|K22446|K22482
K00087,K06298|K09777|K15515|K15845|K16200|K16202|K18590|K19449
K00090,K00126|K00253|K00256|K00372|K00451|K00457|K00472|K00479|K00480|K00499|K00500|K00507|K00808|K00846|K00870|K00906|K01086|K01115|K01178|K01241|K01432|K01451|K01458|K01461|K01474|K01483|K01555|K01578|K01608|K01640|K01706|K01707|K01724|K01796|K01799|K01800|K01801|K01826|K02043|K02182|K02225|K02258|K02280|K02287|K02298|K02300|K02305|K02381|K02386|K02393|K02394|K02402|K02403|K02452|K02462|K02463|K02615|K02625|K02641|K02651|K02659|K02660|K03119|K03185|K03192|K03219|K03222|K03225|K03230|K03365|K03414|K03464|K03516|K03520|K03669|K03670|K03712|K03774|K03818|K03852|K03894|K03896|K03919|K03926|K04033|K04054|K04055|K04090|K04110|K04343|K05375|K05548|K05561|K05562|K05773|K05774|K05780|K05781|K05836|K05875|K05928|K05962|K05973|K06045|K06134|K06151|K06152|K06163|K06164|K06165|K06166|K06222|K06349|K06446|K06858|K06953|K06989|K06991|K06992|K07044|K07050|K07068|K07100|K07157|K07165|K07168|K07183|K07216|K07232|K07233|K07239|K07246|K07255|K07256|K07264|K07288|K07303|K07336|K07395|K07518|K07576|K07679|K07687|K07690|K07708|K07710|K07716|K07786|K07788|K07789|K07799|K07806|K07810|K08169|K08173|K08196|K08227|K08295|K08319|K08691|K08720|K08721|K08728|K08983|K08995|K09122|K09165|K09386|K09456|K09461|K09478|K09882|K09883|K09913|K09919|K09922|K09928|K09933|K09939|K09950|K09954|K09957|K09960|K09961|K09965|K09981|K09989|K10001|K10002|K10004|K10011|K10125|K10126|K10220|K10531|K10774|K10775|K10817|K10831|K10844|K10857|K10917|K11021|K11177|K11178|K11250|K11473|K11477|K11525|K11527|K11688|K11746|K11811|K11937|K11952|K11953|K11959|K11960|K11961|K11962|K11963|K12073|K12146|K12263|K12266|K12443|K12449|K12678|K12957|K12972|K12977|K12978|K12979|K13003|K13014|K13040|K13041|K13053|K13243|K13255|K13481|K13482|K13489|K13491|K13574|K13609|K13635|K13641|K13655|K13656|K13766|K13778|K13779|K13790|K13795|K13875|K13876|K13877|K13889|K13891|K13932|K13933|K13935|K13995|K14261|K14387|K14446|K14449|K14578|K14581|K14750|K14974|K14979|K14987|K15011|K15012|K15234|K15315|K15329|K15359|K15511|K15512|K15513|K15514|K15551|K15552|K15576|K15578|K15579|K15672|K15725|K15765|K15945|K16074|K16090|K16165|K16171|K16267|K16422|K16842|K16844|K16874|K16875|K16879|K16885|K17060|K17061|K17222|K17223|K17224|K17225|K17226|K17227|K17247|K17285|K17321|K17322|K17323|K17324|K17325|K17362|K17749|K17837|K18028|K18029|K18030|K18140|K18294|K18295|K18296|K18299|K18301|K18324|K18326|K18336|K18360|K18425|K18480|K18567|K18661|K18700|K18778|K18793|K18794|K18800|K18841|K18844|K18900|K18901|K18902|K18903|K18912|K18973|K19057|K19058|K19191|K19210|K19211|K19212|K19273|K19279|K19318|K19321|K19621|K19623|K19624|K19713|K19795|K20023|K20172|K20207|K20256|K20319|K20453|K20542|K20552|K20940|K20963|K20975|K21009|K21033|K21084|K21087|K21140|K21181|K21277|K21324|K21332|K21558|K21607|K21645|K21700|K21703|K22003|K22067|K22186|K22187|K22209|K22229|K22293|K22294|K22333|K22351|K22369|K22507
K00096,K00171|K01083|K01192|K01473|K01577|K02101|K02228|K02848|K03388|K03403|K03432|K03433|K05580|K05991|K07169|K07307|K07308|K07309|K07310|K07311|K07312|K08137|K08368|K10797|K11045|K14335|K15916|K16163|K16876|K17490|K18006|K18007|K18291|K18354|K20901|K21379|K21473|K22227
K00100,K19955
K00102,K00228|K00404|K00405|K00407|K00410|K00411|K00413|K00992|K01058|K01459|K01501|K01682|K01690|K02192|K02655|K03181|K03182|K03186|K03619|K03690|K03941|K05805|K06195|K06923|K06938|K07152|K07289|K07290|K07501|K08485|K08973|K09788|K09792|K09806|K09857|K09926|K09941|K09977|K10764|K11935|K12541|K13893|K13895|K13896|K15333|K15862|K16239|K18094|K18588|K19303|K19337|K20455|K21345|K21677|K21679|K22110|K22292
K00103,K02385|K07300|K09703|K09759|K13626|K14189|K18910|K22503
K00104,K21405
K00122,K22213
K00124,K00127|K02439|K02553|K02682|K03560|K03597|K03746|K04087|K05501|K05772|K06077|K08070|K08988|K09923|K11782|K18850|K22066
K00129,K00138|K00151|K00232|K00389|K00446|K01389|K01697|K03380|K04040|K09959|K11410|K13638|K13810|K15052|K15372|K18370|K19065|K20611
K00132,K20037|K20038
K00133,K00858|K01262|K02340|K02356
K00147,K00931
K00148,K01637|K01638|K01720|K01968|K01969|K02609|K02610|K02613|K02618|K05712|K07794|K07795|K12253|K14287
K00153,K06338
K00156,K00158
K00163,K00982|K01616|K01947|K03578|K06980|K11927|K13288
K00164,K13543
K00167,K01583|K01896|K02250|K02497|K02828|K02829|K03480|K06347|K07094|K07651|K07723|K07813|K08094|K08976|K09145|K09699|K09763|K09822|K10850|K11631|K11632|K13714|K13853|K15519|K17216|K17217|K17472|K18704|K19079|K19080|K21275|K21285|K22109|K22135
K00176,K00177|K00186|K00187|K01278|K03329|K05572|K05573|K05575|K05785|K07231|K07338|K07405|K07709|K09650|K12049|K12686|K13310|K15876|K16053|K16153|K21571|K21573|K21574|K22253|K22300
K00207,K02585|K12527|K16956|K17723
K00209,K00394|K00395|K00524|K00952|K01884|K07031|K08280|K08777|K08964|K08966|K10798|K13581|K13622|K13792|K15783|K16077|K16129|K17867|K18678|K21962
K00210,K00220|K04517|K04518
K00219,K00508|K01264|K03731|K03805|K06049|K06720|K08224|K09020|K10187|K12228|K13570|K13664|K16918|K17755|K18701|K19047|K19742|K21990|K22316
K00223,K21310
K00239,K00240
K00242,K06916
K00263,K07800|K13731|K20431
K00281,K00282
K00313,K03855
K00324,K00325
K00329,K00356
K00330,K00331|K00333|K00337|K00338|K00339|K00342|K00343|K01950
K00332,K00334|K00335|K03943
K00346,K00348|K00349|K00350|K00351|K16087
K00347,K06076
K00367,K03761
K00370,K00371|K00373|K00374|K17052
K00376,K07218|K19340|K19342
K00384,K01802|K03648|K04763|K06131|K08724|K12552|K12556
K00385,K03287|K03653|K06936|K08077|K08682|K09778|K11066|K12688|K12945|K15331|K16950|K16951|K18014|K18481
K00406,K00412|K02635|K02637
K00425,K00426
K00427,K06145
K00435,K00933|K00934|K03638|K19405|K19411|K20201
K00436,K01050|K01401|K02352|K04748|K04940|K06607|K07145|K07696|K08255|K09814|K10851|K11442|K11535|K11625|K12210|K16323|K18906|K18934|K18935|K19083|K19351|K20337|K20708|K21272|K21463
K00442,K02441|K03837|K07285|K07783|K08315|K12136|K12137|K12138|K12139|K12140|K12141|K12142|K12144|K12145|K12279|K12285|K12685|K14055|K15828|K15830|K15831|K15832|K15834|K18008|K20011|K22015
K00448,K00449|K00481
K00477,K00575|K00830|K02391|K02392|K02398|K02399|K02404|K02415|K02423|K02458|K02688|K03227|K03408|K03411|K03415|K05815|K05816|K05874|K06415|K06603|K06917|K07127|K07140|K07180|K07777|K09786|K10255|K13483|K15558|K16052|K16841|K20034
K00493,K02387|K02388|K02389|K02390|K02396|K02397|K02400|K02408|K02411|K02412|K02413|K02416|K02418|K02419|K02420|K02421|K02422|K02556|K03223|K03224|K03226|K03228|K03229|K04061|K10680|K10979|K15629
K00526,K00820
K00529,K01659|K03417|K14267
K00537,K02456|K04083|K07574
K00564,K00872
K00570,K05386|K13327
K00595,K02188|K02189|K02224|K03394|K05895|K05936
K00602,K00762|K00764|K01591|K01923|K01933|K01945|K01952|K02823|K17828
K00608,K00609
K00612,K05364|K11263|K12510
K00613,K04794|K07065|K17316|K17317|K18674|K20370|K21961
K00631,K00885|K01002|K01141|K01166|K01573|K01716|K02193|K02194|K02195|K02196|K02197|K02344|K02380|K02504|K02505|K02521|K02567|K02568|K02569|K02570|K02572|K02573|K02680|K02681|K02742|K03113|K03214|K03314|K03459|K03532|K03580|K03591|K03603|K03607|K03632|K03633|K03645|K03674|K03683|K03721|K03732|K03764|K03804|K04013|K04014|K04015|K04067|K04568|K04753|K04774|K05787|K05803|K05835|K05851|K05939|K06039|K06176|K06205|K06866|K06918|K06957|K06968|K07109|K07121|K07153|K07186|K07235|K07236|K07237|K07261|K07268|K07269|K07286|K07674|K07685|K07751|K08312|K08348|K08349|K08350|K08358|K08693|K08990|K09160|K09891|K09893|K09894|K09895|K09896|K09897|K09898|K09899|K09901|K09902|K09904|K09906|K09907|K09909|K09910|K09911|K09917|K09996|K09997|K09998|K09999|K10000|K11179|K11211|K11258|K11605|K11606|K11685|K12368|K12370|K12371|K15763|K16294|K16915|K18286|K19226|K19228|K19229|K19334|K19431|K19810|K20973|K22104|K22105|K22361
K00643,K01233|K01590|K04781|K04783|K04788|K22330
K00645,K00648
K00656,K04069
K00684,K05784
K00687,K03471|K12553
K00697,K14160
K00713,K01908|K03897|K07644|K08997|K19743|K21420
K00728,K00886|K03727|K05522|K07442|K07503|K07654|K07768|K09009|K09016|K12503|K18955|K19710
K00748,K00979|K01627|K02535|K02536|K02843|K03559|K03585|K06861|K07091|K11720
K00760,K00951|K01892|K03086|K03723|K03798
K00763,K03437|K03742|K07102|K12132
K00765,K01089|K01496|K01523|K01693|K02500|K15509
K00769,K07101
K00782,K18929
K00793,K00794
K00796,K01495|K01633|K13940
K00801,K10208
K00835,K00840|K02665|K02667|K02670|K02674|K02676|K03747|K05306|K05594|K07215|K07650|K08082|K08085|K08324|K09943|K11073|K11074|K11075|K13015|K13772|K14414|K15974|K16028|K16088|K18077|K18129|K19339|K19696
K00841,K10907
K00850,K03629|K05592
K00853,K00972
K00856,K01708|K16846
K00860,K06023
K00869,K00938|K01597|K01641|K16190
K00882,K16370
K00887,K01926
K00895,K05576
K00897,K19299
K00901,K01961
K00943,K00963|K02028|K02029|K02071|K02072|K02073|K02654|K03060|K03699|K03976|K04042|K04487
K00970,K07040
K00971,K16011
K00990,K02841|K21344
K00998,K02198|K02200|K02574|K03385|K03548|K04016|K04017|K04018|K12526|K15257
K00999,K21401
K01031,K01032|K02624
K01034,K01035
K01039,K01040|K02481|K03796|K04032|K04112|K04114|K06143|K06714|K10925|K13020|K14056|K16216|K18011|K19076|K19707|K20903|K20904|K22222
K01042,K09900
K01067,K18118
K01069,K02503|K09748|K22391
K01075,K17218
K01147,K02427|K02471|K02494|K02498|K02507|K02533|K03089|K03554|K03557|K03568|K03576|K03586|K03592|K03599|K03600|K03643|K03745|K03806|K03808|K03841|K04044|K04760|K05527|K05590|K06186|K06190|K06192|K06202|K07115|K07122|K07262|K07323|K07390|K08304|K08305|K09158|K09159|K09801|K09862|K09889|K09985|K12943|K14159|K15396|K15461|K18138|K19054|K19416|K20712|K22073
K01159,K02527|K07391
K01161,K09908
K01167,K05275|K05603|K07749|K09709|K11732|K11734|K11890|K12339|K14451|K18702
K01205,K05304|K08191|K08961|K11333|K16212|K18650|K21055|K21063|K21279|K21750|K22026
K01216,K08088
K01232,K02598|K03567|K09942
K01252,K02363|K02364|K04786|K11434|K13669|K15525|K18788|K20261|K20421|K21886|K22336
K01270,K15460
K01281,K08776|K11922|K20073|K21977
K01299,K03716|K06998|K07097|K16953
K01387,K03614
K01399,K08604
K01400,K01442|K11476|K14731|K19223|K21685
K01407,K01408|K03477|K07226|K07648|K13283|K15536|K15600
K01419,K03667
K01424,K01752|K02237|K02824
K01428,K01429|K01430|K03187|K03188|K03189|K03190|K14048
K01444,K03490|K06952
K01450,K02240|K02243|K02244|K02245|K03048|K03346|K03693|K03706|K04074|K06399|K07652|K12551|K18692|K20707
K01457,K06351
K01463,K16044
K01481,K05714|K08930|K09799|K10222|K10623|K16050|K18092|K21834
K01525,K06313|K13634
K01539,K07701
K01541,K12950
K01546,K01547|K01548
K01582,K02443
K01615,K09949
K01624,K02313|K02342|K03466|K09710
K01635,K01671
K01643,K01646
K01644,K18292
K01661,K01911|K02549|K02551
K01665,K02619
K01692,K05605
K01699,K06121|K13919|K13920
K01712,K01745
K01719,K01749|K13542
K01734,K04565
K01735,K01736|K13829
K01755,K01940
K01756,K08998
K01771,K06934|K07784|K11032|K11038|K11040|K12660|K13715|K14193|K14200|K14204|K16936|K18908|K18909|K19242|K21365|K21591
K01777,K10793|K10795
K01804,K01805
K01816,K21948|K22025|K22130|K22131
K01820,K10560|K10561|K10562
K01843,K01844|K03613|K03803|K08970|K09802|K10540
K01846,K19268
K01847,K14447|K17489
K01878,K01879|K14164
K01902,K01903|K03644
K01905,K22224
K01909,K03658|K06157|K09931|K16321|K19465
K01910,K05964|K05966|K13927|K13930
K01920,K03610
K01962,K01963
K01989,K05832|K05833
K01995,K01996|K01997|K01998
K02003,K02004
K02015,K02016
K02036,K02038
K02042,K02044|K06162
K02046,K02047|K02048
K02053,K02054|K02055
K02086,K07476|K07681|K07694|K11618|K11622|K16511|K21465
K02096,K02286|K02290|K02630|K05379|K05380
K02109,K02113
K02118,K02119|K02120|K02121|K02122|K02123|K02124
K02171,K02547|K19209|K19213|K21276|K22335|K22352
K02173,K08256|K09138|K11533|K12994|K15760|K17810|K18223|K18479|K18566|K22311
K02190,K02191|K03399
K02205,K16236
K02227,K02232|K02233
K02257,K02274
K02276,K03889|K14998
K02279,K16146|K17315
K02289,K05351|K05841|K20386|K20470
K02297,K02299|K02826|K02827
K02347,K03893|K04477|K22136
K02359,K11740|K19003
K02362,K12092|K12242|K19335|K21159|K22463
K02379,K03753
K02401,K13820
K02409,K02410
K02426,K03718
K02430,K15599
K02433,K02435
K02446,K11532
K02464,K02638|K03675|K07797|K11107|K19611
K02466,K02781|K02782|K02783
K02468,K15635
K02475,K11615
K02478,K07704
K02480,K07675
K02486,K19967|K20757
K02499,K04765
K02508,K19004
K02523,K03495|K03555|K03630|K03650|K03978|K07568
K02558,K16509
K02664,K02673|K03809|K06132
K02666,K03272|K03273
K02668,K02671|K08083|K22042
K02679,K03788|K13695
K02745,K02746
K02749,K02750
K02755,K02756|K02757
K02768,K02769|K02770
K02787,K02788
K02790,K02791
K02793,K02794
K02799,K02800
K02803,K02804
K02805,K06120|K06122|K07678
K02809,K02810
K02818,K02819
K02822,K03475
K02837,K02970|K09698
K02854,K07746|K14658|K21183
K02858,K14652
K02859,K13444|K17240
K02897,K03564
K02914,K06177
K03072,K03074
K03116,K03118
K03150,K07739|K09729|K11530
K03194,K03198
K03195,K03199|K03203
K03274,K03676
K03275,K03279
K03289,K11537
K03290,K08178
K03298,K13665
K03309,K11102
K03326,K03756|K04651|K04653|K04654|K04655|K04656|K06281|K06282|K08722
K03328,K18672
K03336,K03337|K03338
K03339,K10830|K11706
K03395,K07450
K03425,K08952|K08953|K08954
K03483,K05985|K09787|K15986
K03489,K08252
K03518,K03519|K07302|K17063
K03529,K05896|K06024
K03533,K07811|K16702
K03563,K07149|K13967
K03566,K04762
K03579,K07736
K03618,K03717|K06140|K18302|K18303
K03635,K21142
K03637,K03750
K03673,K07019|K10806
K03739,K03740|K14188
K03760,K19353
K03775,K04764
K03777,K09929|K09930
K03834,K03835|K05952|K06175|K08159|K09794|K09890|K11929|K18218
K03863,K19551|K21440
K03887,K03890|K03891|K15878|K15879
K03930,K07707|K08326
K03970,K22114
K04019,K04030
K04023,K04026
K04028,K04029|K04031
K04068,K16193
K04100,K15777
K04103,K21431
K04718,K10672
K04751,K04752
K04754,K14058
K04766,K10209|K10210|K10211|K10212|K14192|K14201|K14333|K18936|K21453|K21461|K21935
K04767,K17364
K04835,K15354|K15915
K05301,K08738
K05340,K06216
K05346,K16237|K17244|K17246
K05352,K21680
K05368,K12976|K13589|K20035|K21303
K05515,K16363
K05524,K22305
K05539,K07278
K05559,K05560|K05565|K05567|K05568|K05570
K05579,K21273
K05591,K09607|K10742|K22432
K05596,K22297
K05775,K08714|K10108|K12248|K19166
K05777,K09859
K05791,K13791|K13926|K15353
K05845,K05846
K05878,K05879
K06074,K21480
K06142,K11719
K06203,K18351
K06212,K21993
K06286,K07158
K06346,K06960
K06373,K06374
K06381,K11708|K11709
K06409,K06967|K07570|K07571|K09685
K06605,K11611
K06878,K19002
K06879,K09457
K06881,K12585
K06906,K06907|K06908
K06945,K07131
K06948,K08602|K11144
K06950,K16899
K07015,K12952
K07028,K10843|K13019
K07033,K09013|K09014|K09015
K07062,K07161
K07108,K16247
K07125,K14940|K18310
K07221,K09516|K11054|K14669|K18687
K07222,K14274
K07257,K16845
K07265,K09979
K07280,K08092|K12217|K16649|K21217|K21393
K07444,K12297
K07453,K19789
K07480,K07489|K21430
K07643,K10559|K11055|K12582|K16555|K16564|K19956|K20810
K07653,K08296
K07684,K09781
K07699,K08087|K13059|K18785
K07713,K15474|K16557|K16558|K20955
K07791,K07792
K07812,K08351|K09803|K22349
K08151,K11957
K08221,K10240|K10241|K10242|K19265
K08253,K10005|K10006|K10007|K16870
K08313,K08314
K08321,K10555|K10556|K10557|K10558|K11531
K08483,K11189
K09002,K19138|K19139
K09011,K09835|K21830|K22111
K09118,K15842
K09124,K20993
K09134,K21153|K22205
K09688,K10107|K12983
K09749,K22345
K09772,K11528
K09811,K09812
K09818,K11601|K11604|K19975
K09921,K18534|K19620
K09956,K11783
K10094,K12982
K10117,K10119
K10200,K10202
K10215,K18215
K10216,K15756
K10232,K14698|K21919
K10545,K10546|K10547|K10548
K10563,K16264
K10670,K10671|K21576|K21577|K22489
K10714,K15671
K11004,K12531
K11050,K11051
K11069,K11071
K11089,K18148|K21786
K11130,K12216
K11159,K14067
K11198,K11199|K11200|K22299
K11210,K18924|K18925|K21253|K21264|K21265
K11391,K12583
K11694,K11695
K11704,K19971
K11705,K19084|K19972|K19973
K11735,K13979
K11892,K11893|K11897|K11900|K11902|K11903
K11894,K12992
K11895,K11896|K11901|K11906
K11921,K18954
K11936,K21478
K12052,K20527|K20532|K20533
K12058,K12059|K12069|K18377
K12060,K12061|K12062|K12064|K12067|K12072
K12066,K12082|K12276|K18133|K22302
K12070,K12349
K12080,K12081|K12085|K12089|K12093|K12108|K18698|K18795|K18923|K19217
K12268,K12270
K12294,K12295|K14982
K12369,K19227
K12700,K17735|K20895|K22116
K12951,K21887
K13308,K20429
K13498,K22100
K13527,K13571|K20814
K13611,K15677
K13628,K15724
K13657,K13660
K13694,K21163
K13787,K14215
K13921,K13923
K13991,K18558
K14337,K14339
K14347,K15371
K14665,K22397
K14988,K14989
K15357,K17713|K19622
K15521,K16164|K16234|K18455|K21689|K21690|K22317|K22318|K22320
K15656,K16121|K18122|K22252
K15910,K19430
K15913,K18429|K18430
K16012,K16013
K16182,K21721
K16345,K16346
K16701,K17249
K16849,K16850
K16855,K17816
K17073,K17074
K17318,K17320
K17363,K20485
K17716,K19068
K17898,K17899|K21399
K18136,K22106
K18568,K20938
K18766,K18767|K18768
K18824,K18974
K18889,K18890
K18891,K18892
K18940,K19587
K19075,K19088|K19090
K19117,K19118|K19119
K19124,K19125|K19126
K19131,K19132|K19133
K19272,K19300
K19576,K19578
K20107,K20108
K20116,K20117|K20118
K20451,K20539
K20460,K20461
K21011,K21012
K21512,K22014
