"","glutamine","tryptophan","glutamate","histidine","leucine","phenylalanine","asparagine","lactate","3-hydroxybutyrate (BHBA)","adenine","fructose","mannose","nicotinamide","pyruvate","uridine","pyridoxine (Vitamin B6)","inosine","isoleucine","alanine","threonine","tyrosine","lysine","methionine","malate","5-methylthioadenosine (MTA)","ornithine","5-oxoproline","pantothenate","3-hydroxyisobutyrate","citrate","glycerate","N-acetylalanine","N-acetylmethionine","urate","arginine","caprate (10:0)","serine","valine","pyridoxal","4-hydroxyphenylpyruvate","cortisol","cortisone","folate","riboflavin (Vitamin B2)","proline","cobalamine (Vitamin B12)","gamma-glutamylglutamine","N-formylmethionine","hypoxanthine","xanthine","xylitol","anthranilate","thiamin (Vitamin B1)","2-aminoadipate","phosphate","glycine","cis-aconitate","beta-hydroxyisovalerate","sorbitol","glycerol","xanthosine","kynurenine","glycerol 3-phosphate (G3P)","choline","3-methyl-2-oxovalerate","4-guanidinobutanoate","gamma-glutamylleucine","methionine sulfoxide","myo-inositol","glucose","erythritol","3-methyl-2-oxobutyrate","HEPES","4-methyl-2-oxopentanoate","alpha-hydroxyisocaproate","creatine","glutathione, oxidized (GSSG)","threonate","cysteine","3-(4-hydroxyphenyl)lactate","acetylcarnitine","3-hydroxy-2-ethylpropionate","caproate (6:0)","caprylate (8:0)","phenol sulfate","gamma-glutamylphenylalanine","pseudouridine","erythronate*","alpha-hydroxyisovalerate","N-acetylthreonine","acetoacetate","isovalerate","cysteine-glutathione disulfide","xylonate","p-cresol sulfate","dimethylarginine (SDMA + ADMA)","phenol red","2-hydroxyglutarate","thymidine"
"A_d7.1",1.04804231996619,0.941081511751622,0.30494706516004,1.0223933451636,0.920632647049899,0.988144356551364,1.24408372177129,1.20053513217291,1.18422220689557,0.729387951531686,0.949445574358544,1.01787431711193,0.99016952312318,1.02677806869096,0.79108899928558,1.19392906296742,0.929189217836212,1.10942680625164,1.07925919562185,1.03195502444184,0.982613427977684,0.98782586997508,0.96255215931839,1.1124307532153,1.91725301749689,0.065573840535385,1.01592422463332,1.00458023640232,1.2565847582858,0.880755683076603,1.09942320652918,0.856371879342826,1.44776012083496,0.507519784819162,0.992986300592127,1.19565712863644,0.049771473982658,1.00333590883395,1.1626398619952,1.33871981343398,1.05418565330646,1.13092888823195,0.977219294074792,0.954344899706568,0.989334835840928,0.818899991226789,1.06609687784358,1.19026062019971,1.08905463446394,1.03290397839219,1.35289556864278,1.99757076150231,1.04484247224202,0.120110421659587,0.804704642144232,0.605892349983883,1.18854712506308,1.5610851801009,1.25983714075732,0.607070233216906,0.986163817938952,1.30038615337435,1.30171369324722,1.00216311222233,1.34041485962136,1.03033704455683,1.49518572420997,0.954767403392929,0.772150371634464,0.830312814307961,1.55745362739688,1.33700265149529,1.01394297573452,1.53775526206456,1.28039037397386,0.86725460545832,0.995407171314741,0.804829002844818,0.469035038239325,1.41481269846452,1.39247888569466,1.07056071164847,1.2823597681572,0.981302818749672,1.06857590882825,1.01608541280324,1.40690671057078,1.04757369034045,1.86095873834283,1.16699551569051,0.995284178282721,1.112794073492,1.08664753095239,0.733004136642097,1.41560432927519,1.01269182203413,1.03099989652501,0.860098129757687,0.836149714617763
"A_d7.2",0.891193786658612,0.832219537480124,1.08231188461882,0.9141384329966,0.810343395168075,0.839753864932623,0.653225753396668,1.1416494161784,0.738512661865512,0.843854349457926,0.704440274346716,0.96836601248288,0.806086419411645,0.973106149946457,0.686463868091492,0.955284887691409,1.02221037366227,0.836379231166818,0.919256539515633,0.827055324893169,0.81833396288927,0.822034664833417,0.828324798671829,1.03201562784864,2.06092216614147,0.724140122808078,0.857462573407487,0.881186765653498,1.06144079684446,1.07292923961623,0.865584742574188,0.975017133047177,1.01764786930769,1.46897828148101,0.907221811701297,0.907762490850361,0.995793005768092,0.831680752975428,0.900831272005466,0.871969893349167,0.923548410525679,0.990765676297233,0.844284542060369,1.02855248358351,0.787753108751153,0.680119275539271,1.03122700329633,0.981870191032932,0.925979159828748,1.01023493547181,1.3952850179079,1.38078895671056,0.827591108730692,1.57582923472306,0.922939504247633,1.29691606044555,0.882216171366265,1.60280520766893,1.4806477263477,2.05974170871075,0.797159409579892,0.93826383832377,0.952314407417942,0.75950982929522,1.21183701802127,0.792068205871382,0.757567112035735,0.753650633288617,0.889867389627733,0.938915479433823,1.0556997275373,1.12967499528623,0.903541107552347,1.2632385332192,1.02613362685838,0.661780768606897,0.327472156331446,0.972616323359668,0.957535561086805,1.35483152898355,0.781792474209984,0.903768297857041,0.821114452858395,1.41465349266499,1.06473553360908,0.542206219697406,0.786722349603093,0.899336400782513,2.07893494173262,0.86907561121559,0.85839372010588,1.02029800632026,0.752079437578412,0.908395671853682,0.733151590660318,0.900530135074744,0.916299215149945,0.984494150465654,1.15137972375491
"A_d7.3",0.946469178339198,0.896832933917682,0.998635885493704,0.981972770489718,0.979681046758751,0.926748714210907,0.618034956270875,1.28324610022911,0.814204739229152,0.946384086042254,0.944690237388947,0.938206220090784,1.11666187633551,0.797905821935186,0.595360249266658,0.983539549494315,0.760818115895514,0.954730189751542,0.908686103583192,0.848552836922352,0.932532280606875,0.8734940304842,0.918031835501498,1.11706449632281,1.55805682153411,1.4036751898789,0.885395181647579,0.96022850371281,0.985756533267776,1.0825980282799,1.01885669474048,0.769996679567153,1.02991798306634,0.549038369562099,0.973097681427563,0.973806929269643,0.989504594758464,0.917876762741516,0.936571822969018,0.893187151266471,0.882095653997999,1.02288513044835,0.918408100129311,0.993060866158077,0.777329662029507,1.12871307404484,0.817813754130367,0.965395561659094,0.8820891426192,0.851384778683074,0.713854658098429,1.60715510287986,1.87687388829762,1.31320031068233,0.983798740140476,1.35360442509466,0.915512819754285,1.19736637311635,1.01504721733996,1.45940944590145,0.875245605552145,0.999118759314253,1.22449768819923,0.892584193839126,1.63824831657957,0.878376646336323,0.852745901240135,1.01926447551261,0.780224633491809,0.899682933249663,0.985805438002528,1.50722834319341,0.910633086462124,1.59442890028829,1.34716083673968,0.785290604689689,0.352939328400683,0.964036602549414,0.874472789377956,1.18374394656818,0.910677167171194,1.4336918731056,0.877676936773004,0.861285643537402,1.05061647808959,1.08173460489337,0.604276097074207,1.06894865738893,1.06296908972654,0.867745863978613,1.0045882151543,1.18503891866539,0.61695619718104,0.808427301740276,0.838380634782251,1.05364888260483,0.973544164600457,1.00993344127074,1.43531126255934
"A_d14",0.865491236096003,0.846830428196692,0.119240219602875,0.830939843539596,0.629127216224313,0.733969293541507,0.827552845517728,0.906388929173214,1.31000744706411,0.536592314156211,1.44038955306619,0.95042276622289,0.843181937243426,0.295362709068286,0.634550634952182,0.808795173960748,0.982011666101343,0.585821713784186,0.600130001025732,0.809608024254507,0.813793358660209,0.767606928542806,0.77022887269051,0.870903367728716,0.773824779461186,0.870082666622778,0.842963886845592,0.896038842732548,1.07788076416738,1.63998703760551,0.694209108904797,1.13871113971619,0.847361642118031,0.71955095455707,0.801059835168322,0.676901906541912,0.919382194217191,0.660947180898552,0.754773349364569,0.740504287969289,0.557817524395171,0.979217723087129,0.755262538336274,0.806134389840496,0.929033196142947,0.764426841679713,1.17873701922231,0.908968958605135,0.991520197348134,0.908253051734464,1.99731707640961,0.787265775439335,0.927273284619608,0.762387020415296,0.719093425822052,0.828507188855405,1.08424115249289,0.941997685129339,1.10499428021358,1.07010782335294,0.80292597696066,0.887671686389549,1.04317483217374,0.818392042218438,0.840170838813165,0.804171526954912,0.735686853058641,0.865409766432976,1.04828526397451,0.861556486639204,1.25578042984937,0.918975289217409,0.83220947223278,0.957817559035125,1.05551883518267,0.805425730176948,1.97466307079375,0.698155494291668,0.968008304824258,1.1245447979284,1.01763454594723,1.31675047484198,1.07431694632472,0.961623927137548,1.00581916343288,0.37082235790108,0.704570647145906,1.03791143255748,0.658964821581098,0.892866626725723,0.290781001413336,0.848422771910446,1.19542336359196,0.766468432685823,0.998353439511392,0.798636543019865,0.853971312646928,1.04701516884872,0.556214410970225
"A_d14.1",1.22869499742044,1.09230746482333,0.280999622717941,1.18134738372285,1.02031850706553,1.17822357783192,1.14067434785563,1.16114807715107,1.70251104863993,0.870041004456212,1.29551617626403,1.53184774281331,1.11526917976088,0.866444917402662,1.01502563982914,1.09182062281666,1.51645707264612,1.03629030811905,1.04285820812343,1.05439110215017,1.06205542594036,0.986294632964528,1.08692033833309,1.00795234088987,1.41802742872798,1.04098672272427,1.13931304345141,1.12804438623827,1.65147371540577,1.77444804246517,0.977985216553021,1.43916495046728,1.31052693142657,0.545194646881395,1.11758107406952,0.985046322336251,1.06056573357842,1.11007099349865,1.34621940845539,1.31993131269244,0.961277129776254,1.51788366910986,1.12528019206803,1.17338073595618,0.984262944723606,1.0136065472692,1.03196908612022,1.08023583124795,1.28131181670538,1.22655852550577,1.79404711779962,1.54799286771205,0.965734943833784,0.495221104112571,1.02380630612433,0.824138031904214,1.50801841737382,1.34631476646062,2.57954651226219,0.575712130760309,1.36343899694971,1.29592616996881,1.19813733099624,0.997821493728834,1.23511663518644,1.45974922388915,1.23252047474024,0.943466881556762,1.06011390232519,1.08880442892693,1.67614906651368,1.19649946578032,1.14985411351912,1.29466583638948,1.21875702199283,1.11582974096623,1.27322238396238,0.960477500645945,1.47965952536234,1.29073820447378,1.499502877179,2.08844540932114,1.04171619385285,0.942197445465797,1.44369696351214,0.524709409122348,1.20214167405542,1.14770671974602,1.28885609788135,1.29682724088397,1.68095201052184,0.953030682057636,1.55374720807785,1.39433448077862,1.26089399708066,1.29152212641543,1.1695656809139,1.11159098673437,0.95120243757826
"A_d14.2",0.998389639201103,0.95204891644623,0.313173323034646,0.940723571774016,0.719848636515278,0.947188085350335,0.887845003627873,0.999919122880106,1.11920240069842,0.551844148366508,0.978909677632352,1.40444201057803,0.91379661669611,0.746042642334205,0.736378494743881,0.932761410421397,1.62704726651181,0.750137043216275,0.735953396798376,0.894738836850934,0.872203119465832,0.877910081121179,0.89335040014325,1.24596599644159,0.91060266485063,0.763508653044951,0.939735877609556,0.954930379148617,1.43535525062121,2.44906670846416,0.981104087729431,0.806277234128715,1.01178386122078,1.16296030025925,0.927289678108643,0.694129109132292,1.08077370426418,0.95953212727633,1.07078527968927,1.0006567104993,0.73223412110471,1.30410130666975,0.989320708091398,0.844751779654703,0.94778003216784,0.977986283578185,1.33663158378237,1.09204166291804,1.13904777908081,1.21283572354238,1.38936407030352,0.788074918870034,0.967752543823442,0.888785931854213,1.01620105290421,1.15765934259313,1.33161583280212,1.41217613914142,1.59025504849394,1.99305999082404,1.42219245091795,0.974654678163382,1.35588553265671,0.931076743641471,0.941247990179185,1.30374704963328,1.12880271876539,0.996400650790026,1.00315225737864,1.12896769652527,1.36255786773554,0.95060284820356,0.960514714899154,0.949298096210301,0.727254090322824,1.35594980632696,4.92483676087439,0.934555554054622,1.21188044566278,1.38839214292019,1.48856713692875,1.36294644585158,0.95623082033699,0.787982250452597,1.10665872518051,1.6495702976238,1.31988952614736,0.872526884202727,1.70992094561589,1.03114657770979,0.915769621848691,0.941285017759131,1.72083346941474,1.29361961072204,0.999369946885863,0.939170461780866,0.967936571348774,1.32515908425505,0.722486844310637
"A_d14.3",0.800136672063042,0.708942577744672,0.356867367242907,0.75938278428174,0.605865957029873,0.785621501142295,0.802831577513368,0.957494988516589,1.19371896778211,0.736507178402983,1.48299332095276,0.843785822583793,0.59981543454474,0.872046502077729,0.538709091153085,0.764740243041502,0.996939536284779,0.524155536571214,0.485316571565548,0.725027046615182,0.764377966607354,0.703854783779704,0.750798688085514,0.644797119880305,0.447582871857946,0.729316069077885,0.750703034858687,0.792706895731589,1.16176362026668,1.24196775419102,0.929765593822371,0.698643017076668,0.774380084548287,0.908388758469952,0.779447474894546,0.78662217925995,0.769695323265444,0.607563910103169,0.656628572363498,0.623802008846051,0.595968779416141,1.00892305173188,0.781169147739052,0.806802550087722,0.824155125874103,0.809175305179565,0.970521059726006,0.805657353732258,0.931933492465842,0.876715553142456,1.0064284098592,0.987968613914586,0.708359270271854,0.805556731444788,0.675289911011374,0.847073788679878,0.749539461220678,1.00175873068762,1.09129586959059,1.00390783536584,0.699856154433407,0.692830602331385,1.62504988675,0.687146647136684,0.80531311005537,0.796625972414126,0.801723298199435,0.789606969928731,0.810927080011035,0.821594206506669,1.07579912120384,0.770255781915815,0.767848917571055,0.75328554675437,0.972335070823309,0.820840597670442,0.887756103942439,0.972235696310208,0.907282658552579,0.912946836447505,0.752058731097685,1.75950241439853,0.741623249665974,0.731088351220643,0.724365807504097,0.359746801866848,0.837839152015878,1.16235228428286,0.718058096384005,0.942664521656814,0.770495728133068,0.999870374209532,0.884391382980147,0.959495055709814,0.553970313450003,0.83643431637129,0.774719539186289,0.88743646663418,0.835383134720228
"A_d21",0.726708085926339,0.732327296917931,0.230689747010202,0.711050437850718,0.446446972832123,0.687716236737062,0.926205729418005,0.777523240677955,1.25641907488639,0.271920313551017,1.03883919371131,1.40486933268826,0.755112318018093,0.393274224253857,0.607440674443114,0.740706896297715,1.06725845651209,0.53421351812837,0.557107314584886,0.691309220928447,0.755170422875697,0.626345609576225,0.728017571171928,0.769359153196331,0.405594376526719,0.725349427093964,0.779831161045738,0.861659040144405,0.964714220551758,1.62640718405264,0.789400394449384,1.06459491658031,0.807980708453176,0.368244448612687,0.770927983522462,0.657983503389696,0.787905955418918,0.577047190450522,0.978207528316398,1.03447661647273,0.531448544995622,1.08530370002866,0.761399590769073,0.762167776737073,0.949148351294102,0.585753624209784,1.37569845567317,0.932922713490362,0.956230034867072,0.928394852848375,0.425560821663055,0.827801329349361,0.82605120031327,0.79210137913496,0.725171489369797,0.858623354852922,1.23770630897735,0.580068943246549,0.984813322101485,0.938236942592019,0.999494670335236,0.929257059025219,0.769110535879198,0.618884989243938,0.546407850466136,0.669861339169176,0.653871568662971,0.829762493617875,0.74826887515475,0.773880449673215,0.998780320570043,0.601576270445217,0.762496194497621,0.548364205922048,0.578946851199917,1.22903131431262,3.27278507064379,0.812905012788749,0.930619668109136,1.25913585765722,1.62063101973404,0.923895363663447,0.740876740248943,0.411511094547939,0.9820842437834,1.0789844232865,0.755148663034175,0.993348931433448,0.585777870331465,0.941517751755375,0.975420172402049,0.646928963223537,1.50947601848054,0.713205936964862,0.65978263031853,1.10769860713807,0.773683609017681,1.01993734572364,0.676119123381382
"A_d21.1",0.865491236096003,0.805617369618359,0.69440299348127,0.798047271224927,0.571960849442915,0.834624077284095,0.574633462799667,0.870062518881414,1.77658640698487,0.314754030076968,1.03566954560664,1.65746878350484,0.876344675045592,0.601245193990382,1.00907084786644,0.609205691575828,1.00197028694637,0.559024404109538,0.947072742607143,0.760205609638946,0.762618536642533,0.724317681691088,0.706859834208295,1.05553112879746,0.412159151576457,1.28892121621582,0.82696774024614,0.840159093612663,1.74073432183083,1.02636239918843,0.742352146613359,0.846468560738914,0.987427434490663,0.683269487416111,0.79245331049328,0.786158147150354,0.953428910629199,0.7250124807512,1.12189897894174,1.06612822794541,0.7230601279173,1.20277484884603,0.70151866144544,0.861815521743858,0.911949313366429,0.791949400251867,0.877691634704061,0.92923679569184,1.00824400065299,1.00973574706305,1.17057308264887,0.963479083337871,0.790765451746118,1.27407102283356,0.809897862997068,1.06774800154498,1.09258086247323,0.832261904576854,1.46968721673794,0.498161610579328,1.00004597975386,1.00262753470526,1.81370320049847,0.740660779401338,0.57371557257182,0.996495417969848,0.720775331228753,0.909442340602101,0.826752905693734,0.838810626500478,1.39603362123731,0.710862371226321,0.80690890379065,0.590965097211985,0.671279745771433,0.9232539647207,0.291306159975483,0.87752278294866,1.38061744679034,1.03811598301137,1.16336310751464,2.06809486155602,0.586022167477272,0.546082916436179,0.786174070445686,1.02372408510329,1.47000289740785,1.0651128050481,1.00113752855185,0.908465401269004,0.873877554958896,0.61637113307057,1.14573536702152,0.87457245631798,0.671104827793756,0.842470393281797,0.818489715327678,1.04858380074239,0.427093857557622
"A_d21.2",1.00160730849687,0.846010230232742,0.322850643195971,0.911250027898599,0.642674140307507,0.937150930579385,1.00251643576546,1.00002614228518,1.23101185024521,0.369123165029041,0.967656725508902,1.28175722833831,1.00981177175744,1.11174552716606,0.990490945956205,0.797326185655658,1.72924518413028,0.704200934970378,0.957140611073809,0.889221858791804,0.900729605533895,0.789057977759398,0.891363056303016,1.00214106956463,0.480641966189894,1.02366040247756,0.957025495361235,0.915895880633087,1.42554296698917,1.67621155300255,0.926749977255252,1.37163049417772,0.923115179795914,1.51963698826669,0.932412867466349,0.729542904516675,0.982977851912858,0.837633234922356,1.14529691672377,1.41674556419371,0.641902065462206,1.25566512680362,0.939361288511563,0.858630174632284,1.00411517270229,0.965301776937531,1.24892842391574,1.17727855992081,1.21113469310512,1.18766203070447,0.945537429999141,1.03530420003866,0.771532875720853,1.09710711450308,0.856541114857181,0.932250232831479,1.34296950073829,0.914576847139123,2.06308577082014,1.09638079283134,1.34387996048996,0.97437862638077,1.51129456555124,0.866255172487807,0.790966852118452,1.06047934307054,1.34851123273528,1.11401269242372,1.01498633015768,0.939182980747953,1.59465841395696,0.871278552869644,0.920384882678498,0.737609574074566,0.848584584269885,1.31319659761253,2.11574954070956,0.92353778697065,0.953038163294141,1.48242769064926,1.62692160118275,1.60338138600452,0.680540428284164,0.722720007999767,1.21702992598968,0.983497048705338,0.997404967745018,0.831021720714777,1.3744184342439,1.17312530815807,0.475753428285055,0.747416950405788,1.34689842713807,0.591626284399317,0.737916672843404,0.747956674379332,0.95229177703406,1.45243687197944,0.81673066909781
"A_d21.3",0.845410618103927,0.83693833996422,0.263661566414124,0.800556249824466,0.540861859769401,0.881266001230641,0.99626429897793,0.99997382725445,1.56863109085965,0.383991669926885,1.30609834448632,1.43550526816878,0.785940008961555,1.07284729934683,0.849112826277589,0.667909394414885,1.28206124745324,0.438639212050641,0.877103499564438,0.77472572250377,0.799736622727136,1.0820522271625,0.81849945297844,0.94028432476684,0.289645044888394,0.786413275974768,0.895049731023488,0.86922012704474,1.59637653071219,1.53526992399943,0.691016780583444,1.23149578658845,0.954346158028723,2.34478853137267,0.86013160025208,1.00656229015012,1.0042066164663,0.733013380060521,1.01823773794246,1.24407189060756,0.625289578993196,1.06022159410903,0.879789749345673,0.749777665556622,1.01999232011519,0.728704305169154,1.1393521173339,0.988375759114768,1.13192444728006,1.00553478880148,1.57634587977772,1.09523260947566,1.05946509044216,1.16609063811494,0.981471655481195,1.16634116242924,1.16619601708542,0.827558392244114,1.93549842183951,0.654340821962329,1.20161493390242,0.9804779170253,1.48341546129796,0.676961330306947,0.797564481043142,1.01222153555752,0.883729868380054,0.803037852860921,0.9034793405836,0.889286284018036,1.25738623584488,0.852626537692505,0.839395785253671,0.639437322122232,0.769057993879706,1.07665210794001,1.82626670864227,0.942735434831626,1.12375602196262,1.17322055970388,0.929310918732964,2.391538740627,0.508919519231831,0.538702238663264,1.013100767333,0.785173169169862,1.08101363797467,1.32257658019253,0.965015991334057,1.06878646788354,1.0257608363737,0.668476889939196,1.14774028451285,0.95129011632447,0.876753674289786,1.04677334903414,0.858219070857419,1.40439949548282,1.18992122160477
"A_d28",0.943744320600445,0.998739473283277,0.289234894558565,0.949002473538225,0.861439753935662,0.912207003785902,0.928311608486913,0.96504414865114,1.2586612462885,0.632491128658977,1.60859170061685,0.759880069540872,0.837313393877759,0.803641881582191,0.986079967827763,0.787088655435183,1.01446198484221,0.870886991537598,0.759995177719703,0.908355763134963,0.933927572693194,1.18740235782869,0.916546558544972,0.583462277057293,0.782351599287044,0.699585934251136,0.882855775145736,0.857798918938067,0.846125089021644,0.995450839064647,0.888618515706377,0.909215309466455,0.838581456219581,0.789302944544774,0.941074171323839,0.843104851742085,0.898916472346003,0.844567258916634,0.874465493574164,0.758540445631893,0.834626291825745,1.08642162579385,0.841568297777123,0.952555292804281,0.846173641708571,0.937327504173067,0.977321951206164,0.825261819887589,1.09052980326077,1.02812016613681,1.75357489408602,0.603315353069068,0.788813706411717,0.739020514216035,0.777975072816932,0.563275741773305,1.08603724265559,0.453938919729649,0.849328036505175,0.795399959423305,0.701755885774668,0.826094606485764,0.532653120040195,1.10612666728013,0.814802046149197,1.00320208841225,0.74522069905076,0.914478052428246,1.00643246205382,0.936936496595293,1.00114725953767,0.85779587310807,0.900480897960847,0.894476949882154,0.662075692293116,1.18318739320103,1.63303253388711,1.02783404488351,0.962755094539146,0.951021193710098,1.5393263461623,1.26337765662692,0.608588160412316,0.553498994721638,0.811218210356914,0.623023613559709,0.750721559594118,1.40759914424174,0.347074025124631,0.895465200510566,0.585227375521299,1.01436243054686,1.01643457165549,0.993294217771946,0.773555251163825,1.5480398559867,0.9082553221363,1.1472565858357,0.846958502215104
"A_d28.1",1.03461174473095,0.95532768702115,0.0735042784074535,0.963244722467209,1.04982712735979,1.16818836042902,1.206348306975,0.977061391531033,1.4743666457199,1.20212503270466,0.996805640244558,1.66579147818359,0.954935660188525,0.895973711366391,0.737176119497892,0.997595064861423,1.15073625922974,0.963708847543894,0.869785166581106,0.968022874358633,1.01738516601167,0.938456498440764,1.03177222551405,0.814693422329338,1.00543958564508,0.0624900334855174,1.02554749402027,1.04096495009125,1.23564738579223,1.56917733184477,0.94311404372543,0.53085042901083,0.928002075292845,0.483646103754201,0.984384969360334,0.643181681922027,0.0220342514782821,0.996662851658782,1.33092855840138,0.703614658019138,0.92675799940504,1.40250026593719,0.962593148158297,1.00678893574092,1.06077377333819,1.0197860378317,0.8032166114559,0.784704816137646,1.05825608642942,1.06318938480137,0.629686541440365,0.632898479117063,0.780598895416155,0.114459601542683,0.650515036058099,0.382065217955336,1.16570918588421,0.688175914708163,1.83315898500192,0.580292618831505,1.12211047413203,1.00082227811428,1.3812481941719,0.987555763790781,1.01486076508148,1.14365393121569,0.611084407279078,0.982920560721795,1.02117808072023,1.13323600607131,1.40545001176481,1.03596932696487,1.00103016234462,1.04212214763251,0.644589470077126,1.4890164180911,2.16798502291773,1.0267494513616,0.0439779080532077,0.909797189269097,1.50966944702055,1.75813236787983,0.646146714210144,0.940224827961375,1.0696941151037,0.453402953598329,1.00215182386706,0.833453074783316,0.998840667535998,0.935457930466831,5.10365468785111,1.00692526909995,1.75667831196401,0.793514310999798,1.35655125992648,0.852753943628208,1.01418352792368,0.996378863392981,1.04208706023264
"A_d28.2",1.03546330372967,1.0092635313517,1.0013475697739,1.01316381023478,0.971956032643325,1.00686332350342,1.12254883316991,0.997171531895851,1.14947685543718,1.0379530023809,0.885954506121926,0.982116201363799,0.971993199786251,0.944689351464646,1.17558439471804,0.866724569804522,1.46467949022711,0.951774367423616,1.09889299358653,1.0722036694358,1.05613756096594,0.97712129276319,1.01762609650227,0.985422726500154,0.994404699538653,0.532433155644964,1.005448796478,0.995400560934753,1.13397294015427,0.981710408354951,0.826865621974705,0.786926077469287,0.916504905912819,2.44502410408643,1.00062442181619,0.960632035789247,0.782449414314521,0.958058910040875,1.14752818426838,1.03666586274218,0.981261724624005,1.30271511869847,1.01063617829994,0.971804266423601,1.14806072002365,0.985832648245787,1.02265609226641,0.872752463144254,1.09004657243909,1.10483441798908,0.570257742232537,0.684636022403252,0.854190628993783,0.902765513177075,0.912930935956241,0.851094275813039,0.876634587255038,0.652623742348416,0.571977619643642,0.763665225034282,0.885761020075132,1.05156706815308,0.910294235322628,0.992141133661663,0.985025648924905,0.991503372781381,0.885475321182149,0.860480675226072,0.935053057472568,1.0409080647224,0.936893343836894,0.963738021279106,0.998969163047363,0.942580504919924,0.538745815789253,1.52711270222997,1.1154802906023,1.00086007824413,0.866764503703402,0.961704264227227,1.51948050817958,1.6212916301495,0.927329876853641,0.761193946897955,0.993436471027801,0.956613647413181,1.02555196384404,0.732930180772708,0.789267766567611,1.01728253102291,1.44949144280033,0.822026499087391,0.916058890978812,0.897908221822249,0.93121601942492,1.27961391458361,0.985810718638705,0.725088393232111,1.29918744725889
"A_d28.3",1.06542215777073,1.00125850944547,0.672120960909561,0.967582840669045,0.91434166986186,0.993136056618114,1.06697595872862,1.17418465178997,1.36976131729601,0.962034803479764,1.59436695286942,0.789065598981346,1.42475017909501,0.727631614050898,0.787863012729997,0.842671937157693,1.14983137876665,0.781202365607641,0.862741958270641,0.964554797406539,0.981820071574781,1.02553328424779,1.03620009616379,0.830539283830022,0.636991608835695,0.96029238924711,0.941292808668333,0.961547440630114,1.16683288165689,0.956752962941196,0.912606847609729,1.18479104854727,0.930921560913716,1.66035331009417,1.00777812574966,0.841503273108845,0.828636515770831,0.959687571715974,0.873958224715791,0.576558843147454,1.0077737968322,1.12651186065763,0.888341128558493,0.986981477886339,1.02872974292556,0.813591515472225,0.74591992308889,0.875448126411659,1.13701128552702,1.05739933392214,0.563459852817085,0.801923507146608,1.03207945979025,0.855221414485922,0.775624227212362,0.649037333721016,0.80562561334359,0.538276970235472,1.17678441960193,0.807945107664065,0.703933515512478,0.82937735739595,1.75808320644777,1.10176664654024,0.950865142943103,1.17247762909266,0.65466211376547,1.00326680265835,0.990055596766106,1.02453984958287,0.827117382390322,0.934940454826077,0.942453629263305,0.8601016399921,0.735029928207674,1.31342349709178,0.796143847252499,1.06153317926776,0.797082489968274,0.84696392240053,0.981823763822011,1.62378717729822,0.638110598937391,0.760429287952332,0.97498075095384,1.03463018241915,0.884857184067344,1.13635342097961,0.442443956962371,0.990644815373706,0.992699205545933,0.783879925825973,0.864160963133468,0.534915467547526,0.848224705241559,1.6069638631847,0.969565707100407,1.19806682438019,2.77889645144181
